
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_39/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vdd.n163                                1.7
x1.vdd.n162                                1.7
x1.vdd.n167                                1.7
x1.vdd.n166                                1.7
x1.vdd.n171                                1.7
x1.vdd.n170                                1.7
x1.vdd.n175                                1.7
x1.vdd.n174                                1.7
x1.vdd.n179                                1.7
x1.vdd.n178                                1.7
x1.vdd.n183                                1.7
x1.vdd.n182                                1.7
x1.vdd.n187                                1.7
x1.vdd.n186                                1.7
x1.vdd.n191                                1.7
x1.vdd.n190                                1.7
x1.vdd.n195                                1.7
x1.vdd.n194                                1.7
x1.vdd.n199                                1.7
x1.vdd.n198                                1.7
x1.vdd.n203                                1.7
x1.vdd.n202                                1.7
x1.vdd.n207                                1.7
x1.vdd.n206                                1.7
x1.vdd.n211                                1.7
x1.vdd.n210                                1.7
x1.vdd.n215                                1.7
x1.vdd.n214                                1.7
x1.vdd.n219                                1.7
x1.vdd.n218                                1.7
x1.vdd.n223                                1.7
x1.vdd.n222                                1.7
x1.vdd.n227                                1.7
x1.vdd.n226                                1.7
x1.vdd.n229                                1.7
x1.vdd.n150                                1.7
x1.vdd.n233                                1.7
x1.vdd.n129                                1.7
x1.vdd.n242                                1.7
x1.vdd.n122                                1.7
x1.vdd.n251                                1.7
x1.vdd.n252                                1.7
x1.vdd.n66                                 1.7
x1.vdd.n67                                 1.7
x1.vdd.n68                                 1.7
x1.vdd.n257                                1.7
x1.vdd.n73                                 1.7
x1.vdd.n74                                 1.7
x1.vdd.n75                                 1.7
x1.vdd.n262                                1.7
x1.vdd.n80                                 1.7
x1.vdd.n81                                 1.7
x1.vdd.n82                                 1.7
x1.vdd.n267                                1.7
x1.vdd.n87                                 1.7
x1.vdd.n88                                 1.7
x1.vdd.n89                                 1.7
x1.vdd.n272                                1.7
x1.vdd.n94                                 1.7
x1.vdd.n95                                 1.7
x1.vdd.n360                                1.7
x1.vdd.n358                                1.7
x1.vdd.n357                                1.7
x1.vdd.n354                                1.7
x1.vdd.n353                                1.7
x1.vdd.n351                                1.7
x1.vdd.n102                                1.7
x1.vdd.n347                                1.7
x1.vdd.n345                                1.7
x1.vdd.n343                                1.7
x1.vdd.n104                                1.7
x1.vdd.n339                                1.7
x1.vdd.n337                                1.7
x1.vdd.n335                                1.7
x1.vdd.n106                                1.7
x1.vdd.n331                                1.7
x1.vdd.n329                                1.7
x1.vdd.n327                                1.7
x1.vdd.n108                                1.7
x1.vdd.n323                                1.7
x1.vdd.n321                                1.7
x1.vdd.n319                                1.7
x1.vdd.n110                                1.7
x1.vdd.n315                                1.7
x1.vdd.n313                                1.7
x1.vdd.n311                                1.7
x1.vdd.n112                                1.7
x1.vdd.n307                                1.7
x1.vdd.n305                                1.7
x1.vdd.n303                                1.7
x1.vdd.n114                                1.7
x1.vdd.n299                                1.7
x1.vdd.n297                                1.7
x1.vdd.n295                                1.7
x1.vdd.n116                                1.7
x1.vdd.n291                                1.7
x1.vdd.n289                                1.7
x1.vdd.n287                                1.7
x1.vdd.n118                                1.7
x1.vdd.n283                                1.7
x1.vdd.n281                                1.7
x1.vdd.n279                                1.7
x1.vdd.n522                                1.7
x1.vdd.n526                                1.7
x1.vdd.n531                                1.7
x1.vdd.n536                                1.7
x1.vdd.n501                                1.7
x1.vdd.n496                                1.7
x1.vdd.n491                                1.7
x1.vdd.n486                                1.7
x1.vdd.n418                                1.7
x1.vdd.n422                                1.7
x1.vdd.n427                                1.7
x1.vdd.n432                                1.7
x1.vdd.n437                                1.7
x1.vdd.n442                                1.7
x1.vdd.n447                                1.7
x1.vdd.n33                                 1.7
x1.vdd.n28                                 1.7
x1.vdd.n23                                 1.7
x1.vdd.n18                                 1.7
x1.vdd.n13                                 1.7
x1.vdd.n8                                  1.7
x1.vdd.n3                                  1.7
x1.vdd.n480                                1.7
x1.vdd.n478                                1.7
x1.vdd.n406                                1.7
x1.vdd.n404                                1.7
x1.vdd.n539                                1.7
x1.vdd.n538                                1.7
x1.vdd.n534                                1.7
x1.vdd.n533                                1.7
x1.vdd.n529                                1.7
x1.vdd.n528                                1.7
x1.vdd.n524                                1.7
x1.vdd.n523                                1.7
x1.vdd.n484                                1.7
x1.vdd.n483                                1.7
x1.vdd.n482                                1.7
x1.vdd.n481                                1.7
x1.vdd.n479                                1.7
x1.vdd.n514                                1.7
x1.vdd.n513                                1.7
x1.vdd.n490                                1.7
x1.vdd.n488                                1.7
x1.vdd.n495                                1.7
x1.vdd.n493                                1.7
x1.vdd.n500                                1.7
x1.vdd.n498                                1.7
x1.vdd.n450                                1.7
x1.vdd.n449                                1.7
x1.vdd.n445                                1.7
x1.vdd.n444                                1.7
x1.vdd.n440                                1.7
x1.vdd.n439                                1.7
x1.vdd.n435                                1.7
x1.vdd.n434                                1.7
x1.vdd.n430                                1.7
x1.vdd.n429                                1.7
x1.vdd.n425                                1.7
x1.vdd.n424                                1.7
x1.vdd.n420                                1.7
x1.vdd.n419                                1.7
x1.vdd.n416                                1.7
x1.vdd.n415                                1.7
x1.vdd.n414                                1.7
x1.vdd.n413                                1.7
x1.vdd.n412                                1.7
x1.vdd.n411                                1.7
x1.vdd.n410                                1.7
x1.vdd.n409                                1.7
x1.vdd.n408                                1.7
x1.vdd.n407                                1.7
x1.vdd.n405                                1.7
x1.vdd.n2                                  1.7
x1.vdd.n1                                  1.7
x1.vdd.n7                                  1.7
x1.vdd.n5                                  1.7
x1.vdd.n12                                 1.7
x1.vdd.n10                                 1.7
x1.vdd.n17                                 1.7
x1.vdd.n15                                 1.7
x1.vdd.n22                                 1.7
x1.vdd.n20                                 1.7
x1.vdd.n27                                 1.7
x1.vdd.n25                                 1.7
x1.vdd.n32                                 1.7
x1.vdd.n30                                 1.7
