
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_36/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n994                        1.21103e-05
x1.vss.n974                        1.21103e-05
x1.vss.n1003                       1.21103e-05
x1.vss.n925                        1.22036e-05
x1.vss.n936                        1.22036e-05
x1.vss.n939                        1.22035e-05
x1.vss.n950                        1.22034e-05
x1.vss.n52                         5.33146e-05
x1.vss.n53                         5.40786e-05
x1.vss.n57                          5.4251e-05
x1.vss.n58                         5.49397e-05
x1.vss.n68                         5.78103e-05
x1.vss.n69                         5.83483e-05
x1.vss.n72                         5.84671e-05
x1.vss.n73                         5.89301e-05
x1.vss.n24                         6.34211e-05
x1.vss.n22                         6.32165e-05
x1.vss.n98                          6.3159e-05
x1.vss.n99                         6.28792e-05
x1.vss.n106                        6.17195e-05
x1.vss.n107                        6.13645e-05
x1.vss.n14                         6.12712e-05
x1.vss.n12                         6.08409e-05
x1.vss.n118                        6.07298e-05
x1.vss.n119                        6.02241e-05
x1.vss.n89                         6.34607e-05
x1.vss.n88                         6.35517e-05
x1.vss.n76                          5.9031e-05
x1.vss.n29                         5.92769e-05
x1.vss.n61                         5.50943e-05
x1.vss.n41                         5.57075e-05
x1.vss.n1096                       1.21103e-05
x1.vss.n1095                       1.21103e-05
x1.vss.n1061                       1.21103e-05
x1.vss.n1062                       1.21103e-05
x1.vss.n1079                       1.21103e-05
x1.vss.n1080                       1.21103e-05
x1.vss.n1058                       1.21103e-05
x1.vss.n1057                       1.21103e-05
x1.vss.n1043                       1.21103e-05
x1.vss.n1016                       1.21103e-05
x1.vss.n1015                       1.21103e-05
x1.vss.n483                         1.2087e-05
x1.vss.n461                         1.2087e-05
x1.vss.n962                        1.21103e-05
x1.vss.n476                         1.2087e-05
x1.vss.n477                         1.2087e-05
x1.vss.n478                         1.2087e-05
x1.vss.n479                         1.2087e-05
x1.vss.n480                         1.2087e-05
x1.vss.n481                         1.2087e-05
x1.vss.n482                         1.2087e-05
x1.vss.n454                         1.2087e-05
x1.vss.n455                         1.2087e-05
x1.vss.n456                         1.2087e-05
x1.vss.n457                         1.2087e-05
x1.vss.n458                         1.2087e-05
x1.vss.n459                         1.2087e-05
x1.vss.n460                         1.2087e-05
x1.vss.n905                        1.22034e-05
x1.vss.n908                        1.22035e-05
x1.vss.n909                        1.22035e-05
x1.vss.n910                        1.22035e-05
x1.vss.n911                        1.22035e-05
x1.vss.n912                        1.22035e-05
x1.vss.n922                        1.22036e-05
x1.vss.n921                        1.22036e-05
x1.vss.n920                        1.22036e-05
x1.vss.n919                        1.22036e-05
x1.vss.n918                        1.22036e-05
x1.vss.n915                        1.22036e-05
x1.vss.n54                         5.35371e-05
x1.vss.n48                         5.45744e-05
x1.vss.n63                         5.55031e-05
x1.vss.n40                         5.67393e-05
x1.vss.n36                         5.79351e-05
x1.vss.n32                         5.86472e-05
x1.vss.n10                          6.0512e-05
x1.vss.n111                        6.10789e-05
x1.vss.n15                         6.16216e-05
x1.vss.n17                         6.22957e-05
x1.vss.n18                         6.29622e-05
x1.vss.n93                         6.33171e-05
x1.vss.n25                         6.34993e-05
x1.vss.n31                         5.90674e-05
x1.vss.n1026                       1.21103e-05
x1.vss.n1014                       1.21103e-05
x1.vss.n1013                       1.21103e-05
x1.vss.n1012                       1.21103e-05
x1.vss.n1011                       1.21103e-05
x1.vss.n1010                       1.21103e-05
x1.vss.n1009                       1.21103e-05
x1.vss.n1008                       1.21103e-05
x1.vss.n1007                       1.21103e-05
x1.vss.n977                        1.21103e-05
x1.vss.n978                        1.21103e-05
x1.vss.n979                        1.21103e-05
x1.vss.n980                        1.21103e-05
x1.vss.n981                        1.21103e-05
x1.vss.n982                        1.21103e-05
x1.vss.n983                        1.21103e-05
x1.vss.n984                        1.21103e-05
x1.vss.n985                        1.21103e-05
x1.vss.n988                        1.21103e-05
x1.vss.n2385                       5.98463e-05
x1.vss.n433                        1.20922e-05
x1.vss.n431                        1.20932e-05
x1.vss.n436                        1.20922e-05
x1.vss.n434                        1.20932e-05
x1.vss.n440                        1.20922e-05
x1.vss.n438                        1.20932e-05
x1.vss.n444                        1.20922e-05
x1.vss.n442                        1.20932e-05
x1.vss.n448                        1.20922e-05
x1.vss.n446                        1.20932e-05
x1.vss.n452                        1.20921e-05
x1.vss.n450                        1.20931e-05
x1.vss.n871                        1.21118e-05
x1.vss.n869                        1.21149e-05
x1.vss.n874                        1.21138e-05
x1.vss.n872                        1.21168e-05
x1.vss.n879                        1.21156e-05
x1.vss.n877                        1.21186e-05
x1.vss.n884                        1.21175e-05
x1.vss.n882                        1.21204e-05
x1.vss.n889                        1.21193e-05
x1.vss.n887                        1.21221e-05
x1.vss.n894                        1.21211e-05
x1.vss.n892                        1.21239e-05
x1.vss.n899                        1.21228e-05
x1.vss.n897                        1.21256e-05
x1.vss.n904                        1.21245e-05
x1.vss.n902                        1.21272e-05
x1.vss.n432                        1.20932e-05
x1.vss.n435                        1.20932e-05
x1.vss.n439                        1.20932e-05
x1.vss.n443                        1.20932e-05
x1.vss.n447                        1.20931e-05
x1.vss.n451                        1.20931e-05
x1.vss.n870                        1.21149e-05
x1.vss.n873                        1.21168e-05
x1.vss.n876                        1.21138e-05
x1.vss.n875                        1.21167e-05
x1.vss.n878                        1.21186e-05
x1.vss.n881                        1.21156e-05
x1.vss.n880                        1.21185e-05
x1.vss.n883                        1.21204e-05
x1.vss.n886                        1.21174e-05
x1.vss.n885                        1.21203e-05
x1.vss.n888                        1.21221e-05
x1.vss.n891                        1.21192e-05
x1.vss.n890                        1.21221e-05
x1.vss.n893                        1.21239e-05
x1.vss.n896                         1.2121e-05
x1.vss.n895                        1.21238e-05
x1.vss.n898                        1.21256e-05
x1.vss.n901                        1.21227e-05
x1.vss.n900                        1.21255e-05
x1.vss.n903                        1.21272e-05
x1.vss.n667                        1.22737e-05
x1.vss.n313                        1.34487e-05
x1.vss.n5                          6.00233e-05
x1.vss.n3                          8.94126e-05
x1.vss.n83                         7.16435e-05
x1.vss.n81                         0.000100801
x1.vss.n1090                       1.21103e-05
x1.vss.n970                        1.21103e-05
x1.vss.n906                        1.22038e-05
x1.vss.n923                        1.22038e-05
x1.vss.n916                        1.22038e-05
x1.vss.n913                        1.22039e-05
x1.vss.n1050                       1.21103e-05
x1.vss.n1000                       1.21103e-05
x1.vss.n1006                       1.21103e-05
x1.vss.n1004                       1.21103e-05
x1.vss.n1001                       1.21103e-05
x1.vss.n993                        1.21103e-05
x1.vss.n1005                       1.21103e-05
x1.vss.n28                         6.35797e-05
x1.vss.n27                          7.2318e-05
x1.vss.n85                         7.07336e-05
x1.vss.n84                         9.94259e-05
x1.vss.n79                         5.93928e-05
x1.vss.n78                         7.39963e-05
x1.vss.n1091                       1.21103e-05
x1.vss.n968                        1.21103e-05
x1.vss.n1024                       1.21103e-05
x1.vss.n1023                       1.21103e-05
x1.vss.n999                        1.21103e-05
x1.vss.n996                        1.21103e-05
x1.vss.n1085                       1.21103e-05
x1.vss.n1084                       1.21103e-05
x1.vss.n1089                       1.21103e-05
x1.vss.n1088                       1.21103e-05
x1.vss.n4                          8.89319e-05
x1.vss.n7                          5.90802e-05
x1.vss.n6                           8.7998e-05
x1.vss.n50                         5.38938e-05
x1.vss.n49                         6.85494e-05
x1.vss.n46                         5.46541e-05
x1.vss.n45                         6.93069e-05
x1.vss.n39                          5.8261e-05
x1.vss.n38                         7.28886e-05
x1.vss.n34                         5.87877e-05
x1.vss.n33                         7.34007e-05
x1.vss.n95                         6.33582e-05
x1.vss.n94                         7.21158e-05
x1.vss.n20                         6.31137e-05
x1.vss.n19                         7.18345e-05
x1.vss.n105                        6.15003e-05
x1.vss.n104                        7.03385e-05
x1.vss.n113                         6.1071e-05
x1.vss.n112                         6.9861e-05
x1.vss.n116                        6.04796e-05
x1.vss.n115                        6.92801e-05
x1.vss.n82                         0.000100325
x1.vss.n44                         5.53365e-05
x1.vss.n43                          6.9992e-05
x1.vss.n1093                       1.21103e-05
x1.vss.n1092                       1.21103e-05
