
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_30/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vdd.n716                                1.7
x1.vdd.n714                                1.7
x1.vdd.n653                                1.7
x1.vdd.n728                                1.7
x1.vdd.n651                                1.7
x1.vdd.n732                                1.7
x1.vdd.n645                                1.7
x1.vdd.n740                                1.7
x1.vdd.n643                                1.7
x1.vdd.n744                                1.7
x1.vdd.n638                                1.7
x1.vdd.n753                                1.7
x1.vdd.n636                                1.7
x1.vdd.n757                                1.7
x1.vdd.n631                                1.7
x1.vdd.n766                                1.7
x1.vdd.n629                                1.7
x1.vdd.n770                                1.7
x1.vdd.n624                                1.7
x1.vdd.n779                                1.7
x1.vdd.n622                                1.7
x1.vdd.n783                                1.7
x1.vdd.n617                                1.7
x1.vdd.n792                                1.7
x1.vdd.n558                                1.7
x1.vdd.n575                                1.7
x1.vdd.n574                                1.7
x1.vdd.n579                                1.7
x1.vdd.n578                                1.7
x1.vdd.n583                                1.7
x1.vdd.n582                                1.7
x1.vdd.n587                                1.7
x1.vdd.n586                                1.7
x1.vdd.n591                                1.7
x1.vdd.n590                                1.7
x1.vdd.n595                                1.7
x1.vdd.n594                                1.7
x1.vdd.n599                                1.7
x1.vdd.n598                                1.7
x1.vdd.n603                                1.7
x1.vdd.n602                                1.7
x1.vdd.n607                                1.7
x1.vdd.n606                                1.7
x1.vdd.n611                                1.7
x1.vdd.n610                                1.7
x1.vdd.n613                                1.7
x1.vdd.n571                                1.7
x1.vdd.n245                                1.7
x1.vdd.n123                                1.7
x1.vdd.n249                                1.7
x1.vdd.n63                                 1.7
x1.vdd.n400                                1.7
x1.vdd.n64                                 1.7
x1.vdd.n396                                1.7
x1.vdd.n70                                 1.7
x1.vdd.n392                                1.7
x1.vdd.n72                                 1.7
x1.vdd.n388                                1.7
x1.vdd.n77                                 1.7
x1.vdd.n384                                1.7
x1.vdd.n79                                 1.7
x1.vdd.n380                                1.7
x1.vdd.n84                                 1.7
x1.vdd.n376                                1.7
x1.vdd.n86                                 1.7
x1.vdd.n372                                1.7
x1.vdd.n91                                 1.7
x1.vdd.n368                                1.7
x1.vdd.n93                                 1.7
x1.vdd.n155                                1.7
x1.vdd.n154                                1.7
x1.vdd.n159                                1.7
x1.vdd.n158                                1.7
x1.vdd.n163                                1.7
x1.vdd.n162                                1.7
x1.vdd.n167                                1.7
x1.vdd.n166                                1.7
x1.vdd.n171                                1.7
x1.vdd.n170                                1.7
x1.vdd.n175                                1.7
x1.vdd.n174                                1.7
x1.vdd.n179                                1.7
x1.vdd.n178                                1.7
x1.vdd.n183                                1.7
x1.vdd.n182                                1.7
x1.vdd.n187                                1.7
x1.vdd.n186                                1.7
x1.vdd.n191                                1.7
x1.vdd.n190                                1.7
x1.vdd.n195                                1.7
x1.vdd.n194                                1.7
x1.vdd.n199                                1.7
x1.vdd.n198                                1.7
x1.vdd.n203                                1.7
x1.vdd.n202                                1.7
x1.vdd.n207                                1.7
x1.vdd.n206                                1.7
x1.vdd.n211                                1.7
x1.vdd.n210                                1.7
x1.vdd.n215                                1.7
x1.vdd.n214                                1.7
x1.vdd.n219                                1.7
x1.vdd.n218                                1.7
x1.vdd.n223                                1.7
x1.vdd.n222                                1.7
x1.vdd.n227                                1.7
x1.vdd.n226                                1.7
x1.vdd.n229                                1.7
x1.vdd.n150                                1.7
x1.vdd.n233                                1.7
x1.vdd.n129                                1.7
x1.vdd.n242                                1.7
x1.vdd.n122                                1.7
x1.vdd.n251                                1.7
x1.vdd.n252                                1.7
x1.vdd.n66                                 1.7
x1.vdd.n67                                 1.7
x1.vdd.n68                                 1.7
x1.vdd.n257                                1.7
x1.vdd.n73                                 1.7
x1.vdd.n74                                 1.7
x1.vdd.n75                                 1.7
x1.vdd.n262                                1.7
x1.vdd.n80                                 1.7
x1.vdd.n81                                 1.7
x1.vdd.n82                                 1.7
x1.vdd.n267                                1.7
x1.vdd.n87                                 1.7
x1.vdd.n88                                 1.7
x1.vdd.n89                                 1.7
x1.vdd.n272                                1.7
x1.vdd.n94                                 1.7
x1.vdd.n95                                 1.7
x1.vdd.n360                                1.7
x1.vdd.n358                                1.7
x1.vdd.n357                                1.7
x1.vdd.n354                                1.7
x1.vdd.n353                                1.7
x1.vdd.n351                                1.7
x1.vdd.n102                                1.7
x1.vdd.n347                                1.7
x1.vdd.n345                                1.7
x1.vdd.n343                                1.7
x1.vdd.n104                                1.7
x1.vdd.n339                                1.7
x1.vdd.n337                                1.7
x1.vdd.n335                                1.7
x1.vdd.n106                                1.7
x1.vdd.n331                                1.7
x1.vdd.n329                                1.7
x1.vdd.n327                                1.7
x1.vdd.n108                                1.7
x1.vdd.n323                                1.7
x1.vdd.n321                                1.7
x1.vdd.n319                                1.7
x1.vdd.n110                                1.7
x1.vdd.n315                                1.7
x1.vdd.n313                                1.7
x1.vdd.n311                                1.7
x1.vdd.n112                                1.7
x1.vdd.n307                                1.7
x1.vdd.n305                                1.7
x1.vdd.n303                                1.7
x1.vdd.n114                                1.7
x1.vdd.n299                                1.7
x1.vdd.n297                                1.7
x1.vdd.n295                                1.7
x1.vdd.n116                                1.7
x1.vdd.n291                                1.7
x1.vdd.n289                                1.7
x1.vdd.n287                                1.7
x1.vdd.n118                                1.7
x1.vdd.n283                                1.7
x1.vdd.n281                                1.7
x1.vdd.n279                                1.7
x1.vdd.n522                                1.7
x1.vdd.n526                                1.7
x1.vdd.n531                                1.7
x1.vdd.n536                                1.7
x1.vdd.n501                                1.7
x1.vdd.n496                                1.7
x1.vdd.n491                                1.7
x1.vdd.n486                                1.7
x1.vdd.n418                                1.7
x1.vdd.n422                                1.7
x1.vdd.n427                                1.7
x1.vdd.n432                                1.7
x1.vdd.n437                                1.7
x1.vdd.n442                                1.7
x1.vdd.n447                                1.7
x1.vdd.n33                                 1.7
x1.vdd.n28                                 1.7
x1.vdd.n23                                 1.7
x1.vdd.n18                                 1.7
x1.vdd.n13                                 1.7
x1.vdd.n8                                  1.7
x1.vdd.n3                                  1.7
x1.vdd.n480                                1.7
x1.vdd.n478                                1.7
x1.vdd.n406                                1.7
x1.vdd.n404                                1.7
x1.vdd.n539                                1.7
