
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_67/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n708                         1.2228e-05
x1.vss.n709                         1.2228e-05
x1.vss.n710                         1.2228e-05
x1.vss.n711                         1.2228e-05
x1.vss.n712                        1.22279e-05
x1.vss.n713                        1.22279e-05
x1.vss.n714                        1.22279e-05
x1.vss.n715                        1.22279e-05
x1.vss.n716                        1.22278e-05
x1.vss.n717                        1.22278e-05
x1.vss.n718                        1.22277e-05
x1.vss.n1103                       1.22075e-05
x1.vss.n1102                       1.22129e-05
x1.vss.n1110                       1.22206e-05
x1.vss.n867                        1.22267e-05
x1.vss.n1117                       1.22313e-05
x1.vss.n864                        1.22348e-05
x1.vss.n1124                       1.22373e-05
x1.vss.n861                        1.22392e-05
x1.vss.n1131                       1.22407e-05
x1.vss.n858                        1.22417e-05
x1.vss.n1138                       1.22425e-05
x1.vss.n855                        1.22431e-05
x1.vss.n1145                       1.22436e-05
x1.vss.n852                        1.22439e-05
x1.vss.n1152                       1.22441e-05
x1.vss.n849                        1.22443e-05
x1.vss.n1159                       1.22444e-05
x1.vss.n846                        1.22445e-05
x1.vss.n1166                       1.22445e-05
x1.vss.n843                        1.22446e-05
x1.vss.n1173                       1.22445e-05
x1.vss.n840                        1.22445e-05
x1.vss.n1180                       1.22444e-05
x1.vss.n837                        1.22443e-05
x1.vss.n1187                       1.22442e-05
x1.vss.n834                        1.22439e-05
x1.vss.n1194                       1.22436e-05
x1.vss.n831                        1.22432e-05
x1.vss.n1201                       1.22426e-05
x1.vss.n828                        1.22416e-05
x1.vss.n484                        1.20901e-05
x1.vss.n485                        1.20901e-05
x1.vss.n486                        1.20901e-05
x1.vss.n487                        1.20901e-05
x1.vss.n488                        1.20901e-05
x1.vss.n489                        1.20901e-05
x1.vss.n490                        1.20901e-05
x1.vss.n491                        1.20901e-05
x1.vss.n492                        1.20901e-05
x1.vss.n493                        1.20901e-05
x1.vss.n494                        1.20901e-05
x1.vss.n495                        1.20901e-05
x1.vss.n496                        1.20901e-05
x1.vss.n497                        1.20901e-05
x1.vss.n462                        1.20901e-05
x1.vss.n464                        1.20901e-05
x1.vss.n466                        1.20901e-05
x1.vss.n468                        1.20901e-05
x1.vss.n470                        1.20901e-05
x1.vss.n472                        1.20901e-05
x1.vss.n474                        1.20901e-05
x1.vss.n907                        1.22091e-05
x1.vss.n914                        1.22093e-05
x1.vss.n927                        1.22095e-05
x1.vss.n929                        1.22095e-05
x1.vss.n931                        1.22094e-05
x1.vss.n933                        1.22094e-05
x1.vss.n935                        1.22094e-05
x1.vss.n940                        1.22092e-05
x1.vss.n941                        1.22092e-05
x1.vss.n942                        1.22092e-05
x1.vss.n943                        1.22092e-05
x1.vss.n944                        1.22091e-05
x1.vss.n945                        1.22091e-05
x1.vss.n946                        1.22091e-05
x1.vss.n947                        1.22091e-05
x1.vss.n948                        1.22091e-05
x1.vss.n949                        1.22091e-05
x1.vss.n102                        6.19804e-05
x1.vss.n66                         5.73164e-05
x1.vss.n65                         5.61655e-05
x1.vss.n1077                        1.2115e-05
x1.vss.n1076                        1.2115e-05
x1.vss.n1075                        1.2115e-05
x1.vss.n1074                        1.2115e-05
x1.vss.n1073                        1.2115e-05
x1.vss.n1072                        1.2115e-05
x1.vss.n1071                        1.2115e-05
x1.vss.n1070                        1.2115e-05
x1.vss.n1069                        1.2115e-05
x1.vss.n1068                        1.2115e-05
x1.vss.n1067                        1.2115e-05
x1.vss.n1066                        1.2115e-05
x1.vss.n1065                        1.2115e-05
x1.vss.n1064                        1.2115e-05
x1.vss.n1041                        1.2115e-05
x1.vss.n1039                        1.2115e-05
x1.vss.n1037                        1.2115e-05
x1.vss.n1035                        1.2115e-05
x1.vss.n1033                        1.2115e-05
x1.vss.n1031                        1.2115e-05
x1.vss.n1029                        1.2115e-05
x1.vss.n463                        1.20901e-05
x1.vss.n465                        1.20901e-05
x1.vss.n467                        1.20901e-05
x1.vss.n469                        1.20901e-05
x1.vss.n471                        1.20901e-05
x1.vss.n473                        1.20901e-05
x1.vss.n475                        1.20901e-05
x1.vss.n917                        1.22094e-05
x1.vss.n924                        1.22095e-05
x1.vss.n926                        1.22095e-05
x1.vss.n928                        1.22095e-05
x1.vss.n930                        1.22095e-05
x1.vss.n932                        1.22094e-05
x1.vss.n934                        1.22094e-05
x1.vss.n101                        6.26148e-05
x1.vss.n1042                        1.2115e-05
x1.vss.n1040                        1.2115e-05
x1.vss.n1038                        1.2115e-05
x1.vss.n1036                        1.2115e-05
x1.vss.n1034                        1.2115e-05
x1.vss.n1032                        1.2115e-05
x1.vss.n1030                        1.2115e-05
x1.vss.n1028                        1.2115e-05
x1.vss.n1022                        1.2115e-05
x1.vss.n1021                        1.2115e-05
x1.vss.n1048                        1.2115e-05
x1.vss.n995                         1.2115e-05
x1.vss.n973                         1.2115e-05
x1.vss.n971                         1.2115e-05
x1.vss.n1002                        1.2115e-05
x1.vss.n967                         1.2115e-05
x1.vss.n1020                        1.2115e-05
x1.vss.n1052                        1.2115e-05
x1.vss.n1051                        1.2115e-05
x1.vss.n1049                        1.2115e-05
x1.vss.n994                         1.2115e-05
x1.vss.n974                         1.2115e-05
x1.vss.n1003                        1.2115e-05
x1.vss.n925                        1.22095e-05
x1.vss.n936                        1.22094e-05
x1.vss.n939                        1.22093e-05
x1.vss.n950                         1.2209e-05
x1.vss.n52                         5.33168e-05
x1.vss.n53                          5.4081e-05
x1.vss.n57                         5.42534e-05
x1.vss.n58                         5.49421e-05
x1.vss.n68                         5.78115e-05
x1.vss.n69                         5.83492e-05
x1.vss.n72                         5.84679e-05
x1.vss.n73                         5.89305e-05
x1.vss.n24                         6.34218e-05
x1.vss.n22                         6.32176e-05
x1.vss.n98                         6.31602e-05
x1.vss.n99                         6.28808e-05
x1.vss.n106                        6.17219e-05
x1.vss.n107                         6.1367e-05
x1.vss.n14                         6.12738e-05
x1.vss.n12                         6.08434e-05
x1.vss.n118                        6.07323e-05
x1.vss.n119                        6.02265e-05
x1.vss.n89                         6.34613e-05
x1.vss.n88                          6.3552e-05
x1.vss.n76                         5.90313e-05
x1.vss.n29                         5.92768e-05
x1.vss.n61                         5.50967e-05
x1.vss.n41                         5.57097e-05
x1.vss.n1096                        1.2115e-05
x1.vss.n1095                        1.2115e-05
x1.vss.n1061                        1.2115e-05
x1.vss.n1062                        1.2115e-05
x1.vss.n1079                        1.2115e-05
x1.vss.n1080                        1.2115e-05
x1.vss.n1058                        1.2115e-05
x1.vss.n1057                        1.2115e-05
x1.vss.n1043                        1.2115e-05
x1.vss.n1016                        1.2115e-05
x1.vss.n1015                        1.2115e-05
x1.vss.n483                        1.20901e-05
x1.vss.n461                        1.20901e-05
x1.vss.n962                         1.2115e-05
x1.vss.n476                        1.20901e-05
x1.vss.n477                        1.20901e-05
x1.vss.n478                        1.20901e-05
x1.vss.n479                        1.20901e-05
x1.vss.n480                        1.20901e-05
x1.vss.n481                        1.20901e-05
x1.vss.n482                        1.20901e-05
x1.vss.n454                        1.20901e-05
x1.vss.n455                        1.20901e-05
x1.vss.n456                        1.20901e-05
x1.vss.n457                        1.20901e-05
x1.vss.n458                        1.20901e-05
x1.vss.n459                        1.20901e-05
x1.vss.n460                        1.20901e-05
x1.vss.n905                        1.22091e-05
x1.vss.n908                        1.22091e-05
x1.vss.n909                        1.22091e-05
x1.vss.n910                        1.22092e-05
x1.vss.n911                        1.22092e-05
x1.vss.n912                        1.22092e-05
x1.vss.n922                        1.22095e-05
x1.vss.n921                        1.22095e-05
x1.vss.n920                        1.22095e-05
x1.vss.n919                        1.22094e-05
x1.vss.n918                        1.22094e-05
x1.vss.n915                        1.22094e-05
x1.vss.n54                         5.35394e-05
x1.vss.n48                         5.45767e-05
x1.vss.n63                         5.55053e-05
x1.vss.n40                         5.67409e-05
x1.vss.n36                         5.79362e-05
x1.vss.n32                         5.86478e-05
x1.vss.n10                         6.05145e-05
x1.vss.n111                        6.10814e-05
x1.vss.n15                          6.1624e-05
x1.vss.n17                         6.22976e-05
x1.vss.n18                         6.29636e-05
x1.vss.n93                          6.3318e-05
