
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-17-43/parameters/spice_params/run_0/sky130_op_amp_tb.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
 Reference value :  3.54813e+04
 Reference value :  7.94328e+05
 Reference value :  5.01187e+07
No. of Data Rows : 101
a0                  =  8.617452e-03
 meas ac ugf when vout_mag=1 fall=1 failed!

 meas ac pm find 180+vout_phase when vout_mag=1 failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
No. of Data Rows : 3
vout_offset         =  1.344447e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03
 Reference value : -4.00000e-03
 Reference value : -3.00000e-03
 Reference value : -2.00000e-03
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
 Reference value :  2.00000e-03
 Reference value :  3.00000e-03
 Reference value :  4.00000e-03
 Reference value :  5.00000e-03
No. of Data Rows : 11
vin_offset          =  -6.104063e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.t187                        1.28649e-05
x1.vss.t51                         3.25822e-05
x1.a_8862_4192.t25                     5837.28
x1.en.t10                                    0
x1.vss.t301                        4.98223e-05
x1.vss.t219                        0.000659084
x1.vss.t185                        5.00024e-05
x1.vss.t183                        5.00485e-05
x1.vss.t184                        5.01781e-05
x1.vdd.t7                                  1.8
x1.a_n735_8972.t31                     1.30699
x1.vout.t62                            1.34372
x1.a_n735_8972.t7                      1.30699
x1.x62.x0.t1                           1.30699
x1.x62.x0.t2                           1.30699
x1.a_9909_7861.t0                      1.30699
x1.vss.t218                        9.43163e-05
x1.x62.x0.rbody_3                            0
x1.a_3868_4185.t34                    0.601177
x1.ibias.t27                            5839.5
x1.a_3329_8823.t4                     0.601182
x1.vss.t10                         5.82049e-05
x1.a_8862_4192.t3                      5837.28
x1.ibias.t4                             5839.5
x1.ibias.t5                             5839.5
x1.vss.t300                        1.33301e-05
x1.en.t11                                    0
x1.a_n1962_4406.t115                   1.34371
x1.vss.t17                         1.46182e-05
x1.a_n1962_4406.t114                   1.34371
x1.en.t12                                    0
x1.vss.t299                        1.32123e-05
x1.vss.t182                        1.31486e-05
x1.vss.t181                        1.31486e-05
x1.a_n735_8972.t24                     1.30699
x1.a_n935_8875.t34                     1.30662
x1.vdd.t103                                1.8
x1.vdd.t30                                 1.8
x1.vss.t180                        1.44158e-05
x1.vss.t179                        1.44158e-05
x1.a_3329_8823.t54                    0.601182
x1.a_3329_8823.t2                     0.601182
x1.ibias.t28                            5839.5
x1.a_3868_4185.t33                    0.601177
x1.vss.t13                         5.25806e-05
x1.vss.t178                        5.97223e-05
x1.vss.t177                        5.97208e-05
x1.vss.t293                        1.29398e-05
x1.en.t13                                    0
x1.a_3868_4185.t79                    0.601177
x1.vss.t18                         4.47685e-05
x1.a_n935_8875.t10                     1.30662
x1.vn.t5                                   0.9
x1.a_3329_8823.t64                    0.601182
x1.vss.t298                        1.32123e-05
x1.en.t14                                    0
x1.a_n1962_4406.t113                   1.34371
x1.vss.t176                        1.31486e-05
x1.vss.t175                        1.31486e-05
x1.a_n1962_4406.t76                    1.34371
x1.a_3329_8823.t71                    0.601182
x1.vn.t6                                   0.9
x1.a_n935_8875.t9                      1.30662
x1.vdd.t83                                 1.8
x1.vdd.t82                                 1.8
x1.a_3868_4185.t78                    0.601177
x1.en.t15                                    0
x1.vss.t297                        1.29398e-05
x1.a_3868_4185.t77                    0.601177
x1.en.t16                                    0
x1.vss.t296                        1.29398e-05
x1.vdd.t33                                 1.8
x1.a_n735_8972.t32                     1.30699
x1.vout.t75                            1.34372
x1.vss.t295                         5.3696e-05
x1.en.t17                                    0
x1.a_8862_4192.t24                     5837.28
x1.a_3329_8823.t28                    0.601182
x1.ibias.t29                            5839.5
x1.a_3868_4185.t32                    0.601177
x1.a_3329_8823.t77                    0.601182
x1.vp.t3                                   0.9
x1.a_n735_8972.t20                     1.30699
x1.vdd.t105                                1.8
x1.a_n735_8972.t33                     1.30699
x1.vout.t86                            1.34372
x1.a_3868_4185.t31                    0.601177
x1.ibias.t30                            5839.5
x1.a_3329_8823.t11                    0.601182
x1.a_n1962_4406.t112                   1.34371
x1.en.t18                                    0
x1.vss.t294                        1.32594e-05
x1.a_8862_4192.t23                     5837.28
x1.en.t19                                    0
x1.vss.t292                        4.79451e-05
x1.vss.t174                        4.80816e-05
x1.vss.t172                        4.80935e-05
x1.vss.t173                        4.81085e-05
x1.a_3329_8823.t12                    0.601182
x1.ibias.t31                            5839.5
x1.a_3868_4185.t30                    0.601177
x1.a_3868_4185.t52                    0.601177
x1.vss.t170                        1.28649e-05
x1.vss.t171                        1.28649e-05
x1.vout.t49                            1.34372
x1.ibias.t32                            5839.5
x1.a_n1962_4406.t47                    1.34371
x1.vout.t28                            1.34372
x1.ibias.t33                            5839.5
x1.a_n1962_4406.t46                    1.34371
x1.a_n1962_4406.t45                    1.34371
x1.ibias.t34                            5839.5
x1.vout.t57                            1.34372
x1.a_3868_4185.t76                    0.601177
x1.en.t20                                    0
x1.vss.t291                        1.29398e-05
x1.a_3329_8823.t61                    0.601182
x1.vp.t4                                   0.9
x1.a_n735_8972.t19                     1.30699
x1.vout.t69                            1.34372
x1.a_n735_8972.t34                     1.30699
x1.vdd.t23                                 1.8
x1.vdd.t13                                 1.8
x1.vss.t130                        1.31486e-05
x1.vss.t129                        1.31486e-05
x1.a_3868_4185.t75                    0.601177
x1.en.t21                                    0
x1.vss.t290                        1.29398e-05
x1.vss.t289                        1.29398e-05
x1.en.t22                                    0
x1.a_3868_4185.t74                    0.601177
x1.vout.t54                            1.34372
x1.ibias.t35                            5839.5
x1.a_n1962_4406.t44                    1.34371
x1.a_3868_4185.t29                    0.601177
x1.ibias.t36                            5839.5
x1.a_3329_8823.t18                    0.601182
x1.vss.t169                        1.31486e-05
x1.vss.t168                        1.31486e-05
x1.a_n1962_4406.t43                    1.34371
x1.ibias.t37                            5839.5
x1.vout.t52                            1.34372
x1.vout.t25                            1.34372
x1.ibias.t38                            5839.5
x1.a_n1962_4406.t42                    1.34371
x1.vss.t167                        1.31486e-05
x1.vss.t166                        1.31486e-05
x1.vout.t26                            1.34372
x1.ibias.t39                            5839.5
x1.a_n1962_4406.t41                    1.34371
x1.vss.t165                        1.31486e-05
x1.vss.t164                        1.31486e-05
x1.a_n1962_4406.t75                    1.34371
x1.vss.t288                        1.33065e-05
x1.en.t23                                    0
x1.a_n1962_4406.t111                   1.34371
x1.a_n935_8875.t8                      1.30662
x1.vn.t7                                   0.9
x1.a_3329_8823.t46                    0.601182
x1.vss.t3                          3.50729e-05
x1.vdd.t81                                 1.8
x1.vdd.t80                                 1.8
x1.vss.t287                        1.32359e-05
x1.en.t24                                    0
x1.a_n1962_4406.t110                   1.34371
x1.vss.t286                        1.31888e-05
x1.en.t25                                    0
x1.a_n1962_4406.t109                   1.34371
x1.vdd.t106                                1.8
x1.a_n935_8875.t35                     1.30662
x1.a_n735_8972.t25                     1.30699
x1.vdd.t11                                 1.8
x1.a_n1962_4406.t40                    1.34371
x1.ibias.t40                            5839.5
x1.vout.t58                            1.34372
x1.vss.t163                        1.44158e-05
x1.vss.t161                        1.44158e-05
x1.vss.t162                         4.4534e-05
x1.vdd.t25                                 1.8
x1.a_n735_8972.t35                     1.30699
x1.vout.t71                            1.34372
x1.vss.t160                        1.31486e-05
x1.vss.t158                        1.31486e-05
x1.vss.t159                        1.31486e-05
x1.a_n1962_4406.t108                   1.34371
x1.en.t26                                    0
x1.vss.t285                        1.32359e-05
x1.a_3329_8823.t27                    0.601182
x1.ibias.t41                            5839.5
x1.a_3868_4185.t28                    0.601177
x1.a_n935_8875.t31                     1.30662
x1.a_n935_8875.t30                     1.30662
x1.vdd.t37                                 1.8
x1.a_n1962_4406.t39                    1.34371
x1.ibias.t42                            5839.5
x1.vout.t13                            1.34372
x1.vout.t16                            1.34372
x1.ibias.t43                            5839.5
x1.a_n1962_4406.t38                    1.34371
x1.a_n1962_4406.t37                    1.34371
x1.ibias.t44                            5839.5
x1.vout.t22                            1.34372
x1.a_n1962_4406.t107                   1.34371
x1.en.t27                                    0
x1.vss.t284                        1.31888e-05
x1.a_3329_8823.t0                     0.601182
x1.ibias.t45                            5839.5
x1.a_3868_4185.t27                    0.601177
x1.a_n735_8972.t18                     1.30699
x1.vp.t5                                   0.9
x1.a_3329_8823.t47                    0.601182
x1.vss.t157                        1.44158e-05
x1.vss.t155                        1.44158e-05
x1.a_n735_8972.t4                      1.30699
x1.vss.t156                        4.20378e-05
x1.vout.t73                            1.34372
x1.a_n735_8972.t36                     1.30699
x1.vdd.t27                                 1.8
x1.a_n1962_4406.t36                    1.34371
x1.ibias.t46                            5839.5
x1.vout.t39                            1.34372
x1.a_n1962_4406.t106                   1.34371
x1.en.t28                                    0
x1.vss.t280                        1.32594e-05
x1.vss.t281                        1.32359e-05
x1.en.t29                                    0
x1.a_n1962_4406.t105                   1.34371
x1.vss.t283                        1.31888e-05
x1.en.t30                                    0
x1.a_n1962_4406.t104                   1.34371
x1.vss.t282                        5.40655e-05
x1.en.t31                                    0
x1.a_8862_4192.t22                     5837.28
x1.a_3329_8823.t53                    0.601182
x1.vss.t153                        1.44158e-05
x1.vss.t154                        1.44158e-05
x1.vss.t61                         2.71039e-05
x1.vout.t14                            1.34372
x1.ibias.t47                            5839.5
x1.a_n1962_4406.t35                    1.34371
x1.vss.t152                        1.31486e-05
x1.vss.t151                        1.31486e-05
x1.a_n1962_4406.t74                    1.34371
x1.vout.t17                            1.34372
x1.ibias.t48                            5839.5
x1.a_n1962_4406.t34                    1.34371
x1.vss.t150                        1.31486e-05
x1.vss.t149                        1.31486e-05
x1.vss.t279                        1.32594e-05
