
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_71/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n17                         6.22977e-05
x1.vss.n18                         6.29636e-05
x1.vss.n93                         6.33179e-05
x1.vss.n25                         6.34996e-05
x1.vss.n31                         5.90672e-05
x1.vss.n1026                       1.21152e-05
x1.vss.n1014                       1.21152e-05
x1.vss.n1013                       1.21152e-05
x1.vss.n1012                       1.21152e-05
x1.vss.n1011                       1.21152e-05
x1.vss.n1010                       1.21152e-05
x1.vss.n1009                       1.21152e-05
x1.vss.n1008                       1.21152e-05
x1.vss.n1007                       1.21152e-05
x1.vss.n977                        1.21152e-05
x1.vss.n978                        1.21152e-05
x1.vss.n979                        1.21152e-05
x1.vss.n980                        1.21152e-05
x1.vss.n981                        1.21152e-05
x1.vss.n982                        1.21152e-05
x1.vss.n983                        1.21152e-05
x1.vss.n984                        1.21152e-05
x1.vss.n985                        1.21152e-05
x1.vss.n988                        1.21152e-05
x1.vss.n2385                       5.98488e-05
x1.vss.n433                        1.20957e-05
x1.vss.n431                        1.20984e-05
x1.vss.n436                        1.20957e-05
x1.vss.n434                        1.20984e-05
x1.vss.n440                        1.20956e-05
x1.vss.n438                        1.20984e-05
x1.vss.n444                        1.20956e-05
x1.vss.n442                        1.20983e-05
x1.vss.n448                        1.20955e-05
x1.vss.n446                        1.20983e-05
x1.vss.n452                        1.20955e-05
x1.vss.n450                        1.20982e-05
x1.vss.n871                        1.21169e-05
x1.vss.n869                         1.2122e-05
x1.vss.n874                        1.21191e-05
x1.vss.n872                        1.21241e-05
x1.vss.n879                         1.2121e-05
x1.vss.n877                        1.21259e-05
x1.vss.n884                         1.2123e-05
x1.vss.n882                        1.21278e-05
x1.vss.n889                        1.21248e-05
x1.vss.n887                        1.21296e-05
x1.vss.n894                        1.21267e-05
x1.vss.n892                        1.21314e-05
x1.vss.n899                        1.21284e-05
x1.vss.n897                        1.21331e-05
x1.vss.n904                          1.213e-05
x1.vss.n902                        1.21348e-05
x1.vss.n432                        1.20984e-05
x1.vss.n435                        1.20984e-05
x1.vss.n439                        1.20983e-05
x1.vss.n443                        1.20983e-05
x1.vss.n447                        1.20982e-05
x1.vss.n451                        1.20982e-05
x1.vss.n870                         1.2122e-05
x1.vss.n873                        1.21241e-05
x1.vss.n876                         1.2119e-05
x1.vss.n875                         1.2124e-05
x1.vss.n878                        1.21259e-05
x1.vss.n881                        1.21209e-05
x1.vss.n880                        1.21258e-05
x1.vss.n883                        1.21278e-05
x1.vss.n886                        1.21229e-05
x1.vss.n885                        1.21277e-05
x1.vss.n888                        1.21296e-05
x1.vss.n891                        1.21247e-05
x1.vss.n890                        1.21295e-05
x1.vss.n893                        1.21314e-05
x1.vss.n896                        1.21266e-05
x1.vss.n895                        1.21313e-05
x1.vss.n898                        1.21331e-05
x1.vss.n901                        1.21283e-05
x1.vss.n900                         1.2133e-05
x1.vss.n903                        1.21347e-05
x1.vss.n667                        1.22795e-05
x1.vss.n313                        1.34544e-05
x1.vss.n5                          6.00206e-05
x1.vss.n3                          8.93738e-05
x1.vss.n83                         7.16077e-05
x1.vss.n81                         0.000100665
x1.vss.n1090                       1.21152e-05
x1.vss.n970                        1.21152e-05
x1.vss.n906                        1.22103e-05
x1.vss.n923                        1.22103e-05
x1.vss.n916                        1.22102e-05
x1.vss.n913                        1.22105e-05
x1.vss.n1050                       1.21152e-05
x1.vss.n1000                       1.21152e-05
x1.vss.n1006                       1.21152e-05
x1.vss.n1004                       1.21152e-05
x1.vss.n1001                       1.21152e-05
x1.vss.n993                        1.21152e-05
x1.vss.n1005                       1.21152e-05
x1.vss.n28                         6.35795e-05
x1.vss.n27                         7.23355e-05
x1.vss.n85                          7.0701e-05
x1.vss.n84                         9.92942e-05
x1.vss.n79                         5.93921e-05
x1.vss.n78                           7.402e-05
x1.vss.n1091                       1.21152e-05
x1.vss.n968                        1.21152e-05
x1.vss.n1024                       1.21152e-05
x1.vss.n1023                       1.21152e-05
x1.vss.n999                        1.21152e-05
x1.vss.n996                        1.21152e-05
x1.vss.n1085                       1.21152e-05
x1.vss.n1084                       1.21152e-05
x1.vss.n1089                       1.21152e-05
x1.vss.n1088                       1.21152e-05
x1.vss.n4                           8.8891e-05
x1.vss.n7                          5.90787e-05
x1.vss.n6                          8.79609e-05
x1.vss.n50                         5.38964e-05
x1.vss.n49                         6.85912e-05
x1.vss.n46                         5.46569e-05
x1.vss.n45                          6.9348e-05
x1.vss.n39                          5.8262e-05
x1.vss.n38                         7.29211e-05
x1.vss.n34                          5.8788e-05
x1.vss.n33                         7.34285e-05
x1.vss.n95                         6.33589e-05
x1.vss.n94                         7.21353e-05
x1.vss.n20                          6.3115e-05
x1.vss.n19                         7.18567e-05
x1.vss.n105                         6.1503e-05
x1.vss.n104                        7.03642e-05
x1.vss.n113                        6.10738e-05
x1.vss.n112                         6.9886e-05
x1.vss.n116                        6.04823e-05
x1.vss.n115                        6.93051e-05
x1.vss.n82                         0.000100187
x1.vss.n44                         5.53392e-05
x1.vss.n43                         7.00337e-05
x1.vss.n1093                       1.21152e-05
x1.vss.n1092                       1.21152e-05
x1.vss.n1025                       1.21152e-05
x1.vss.n1018                       1.21152e-05
x1.vss.n998                        1.21152e-05
x1.vss.n997                        1.21152e-05
x1.vss.n992                        1.21152e-05
x1.vss.n986                        1.21152e-05
x1.vss.n1083                       1.21152e-05
x1.vss.n1082                       1.21152e-05
x1.vss.n1618                       5.90366e-05
x1.vss.n9                          5.94484e-05
x1.vss.n1781                       5.86637e-05
x1.vss.n501                        1.27371e-05
x1.vss.n1100                       1.21339e-05
x1.vss.n500                        1.20953e-05
x1.vss.n1099                       1.21152e-05
x1.vss.n2387                       5.96492e-05
x1.vss.n953                        1.21299e-05
x1.vss.n952                        1.22093e-05
x1.vss.n2386                       6.01287e-05
x1.vss.n499                        1.20902e-05
x1.vss.n498                        1.20902e-05
x1.vss.n1098                       1.21152e-05
x1.vss.n2392                       1.20308e-05
x1.vss.n2391                       5.12323e-05
x1.vss.n938                        1.22095e-05
x1.vss.n937                        1.22097e-05
x1.vss.n87                         6.35952e-05
x1.vss.n86                         6.50558e-05
x1.vss.n80                         5.94515e-05
x1.vss.n1087                       1.21152e-05
x1.vss.n1086                       1.21152e-05
x1.vss.n1047                       1.21152e-05
x1.vss.n1046                       1.21152e-05
x1.vss.n961                        1.21147e-05
x1.vss.n0                          1.20861e-05
x1.vss.n960                        1.21167e-05
x1.vss.n2389                       5.71863e-05
x1.vss.n2388                       5.92516e-05
x1.vss.n2390                       5.33772e-05
x1.vss.n959                        1.21187e-05
x1.vss.n957                        1.21226e-05
x1.vss.n955                        1.21263e-05
x1.vss.n1097                       1.21152e-05
x1.vss.n963                        1.21152e-05
x1.vss.n976                        1.21152e-05
x1.vss.n972                        1.21152e-05
x1.vss.n1056                       1.21152e-05
x1.vss.n1055                       1.21152e-05
x1.vss.n1045                       1.21152e-05
x1.vss.n1044                       1.21152e-05
x1.vss.n8                          6.01922e-05
x1.vss.n2                          5.35704e-05
x1.vss.n969                        1.21152e-05
x1.vss.n1                          5.30624e-05
x1.vss.n958                        1.21207e-05
x1.vss.n956                        1.21245e-05
x1.vss.n954                        1.21281e-05
x1.vss.n437                        1.20956e-05
x1.vss.n445                        1.20956e-05
x1.vss.n453                        1.20954e-05
x1.vss.n991                        1.21152e-05
x1.vss.n1054                       1.21152e-05
x1.vss.n441                        1.20956e-05
x1.vss.n449                        1.20955e-05
x1.vss.n1081                       1.21152e-05
x1.vss.n964                        1.21152e-05
x1.vss.n1053                       1.21152e-05
x1.vss.n990                        1.21152e-05
x1.vss.n11                         6.07388e-05
x1.vss.n117                        6.07269e-05
x1.vss.n109                        6.12858e-05
x1.vss.n13                         6.12629e-05
x1.vss.n103                        6.18309e-05
x1.vss.n21                         6.31321e-05
x1.vss.n97                         6.31885e-05
x1.vss.n91                         6.34075e-05
x1.vss.n23                         6.34359e-05
x1.vss.n74                          5.8878e-05
