
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-16-27/parameters/spice_params/run_0/sky130_op_amp_tb.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
 Reference value :  5.01187e+04
 Reference value :  2.81838e+06
No. of Data Rows : 101
a0                  =  3.734044e+03
ugf                 =  1.157190e+07
 meas ac pm find 180+vout_phase when vout_mag=1 failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
No. of Data Rows : 3
vout_offset         =  1.010853e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03
 Reference value : -4.00000e-03
 Reference value : -3.00000e-03
 Reference value : -2.00000e-03
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
 Reference value :  2.00000e-03
 Reference value :  3.00000e-03
 Reference value :  4.00000e-03
 Reference value :  5.00000e-03
No. of Data Rows : 11
vin_offset          =  -1.153609e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_n1962_4406.t123                0.00747959
x1.vss.t77                         0.000600677
x1.a_3868_4185.t36                   0.0077399
x1.ibias.t15                          0.679811
x1.a_3329_8823.t17                    0.179241
x1.vss.t7                          0.000510275
x1.a_3329_8823.t66                    0.180127
x1.vn.t0                                   0.9
x1.a_n935_8875.t15                    0.592509
x1.vss.t4                          0.000570314
x1.vdd.t19                              1.7985
x1.a_n735_8972.t27                     0.59309
x1.vout.t67                            1.01202
x1.vdd.t15                             1.79888
x1.a_n1962_4406.t122                0.00755885
x1.en.t2                                   1.8
x1.vss.t309                        0.000945133
x1.vss.t8                          0.000600657
x1.a_3329_8823.t65                    0.180097
x1.vn.t1                                   0.9
x1.a_n935_8875.t14                    0.592504
x1.vss.t5                           0.00057887
x1.vdd.t36                             1.79749
x1.a_n735_8972.t28                     0.59309
x1.vout.t77                            1.01193
x1.vdd.t5                              1.79888
x1.vss.t206                        0.000661817
x1.vss.t205                        0.000661817
x1.a_3329_8823.t55                    0.180002
x1.a_n1962_4406.t57                 0.00780599
x1.ibias.t16                          0.679811
x1.vout.t45                            1.00812
x1.vss.t212                         0.00060058
x1.a_n1962_4406.t56                 0.00761145
x1.ibias.t17                          0.679811
x1.vout.t2                             1.00813
x1.vss.t308                         0.00094461
x1.en.t3                                   1.8
x1.a_n1962_4406.t121                0.00756233
x1.vss.t19                         0.000600599
x1.a_3329_8823.t43                    0.180105
x1.vn.t2                                   0.9
x1.a_n935_8875.t13                    0.592608
x1.vdd.t90                             1.79862
x1.vdd.t89                             1.79887
x1.a_n1962_4406.t79                 0.00770132
x1.vss.t203                        0.000597972
x1.vss.t204                        0.000597972
x1.vss.t20                         0.000600618
x1.a_n1962_4406.t120                0.00756227
x1.en.t4                                   1.8
x1.vss.t307                        0.000946871
x1.vout.t38                            1.00814
x1.ibias.t18                          0.679811
x1.a_n1962_4406.t55                 0.00760652
x1.vss.t12                         0.000600637
x1.vss.t202                        0.000597972
x1.vss.t201                        0.000597972
x1.a_n1962_4406.t78                 0.00750695
x1.vss.t56                         0.000600772
x1.vdd.t88                             1.79742
x1.vdd.t87                             1.79767
x1.a_n935_8875.t12                    0.592504
x1.vn.t3                                   0.9
x1.a_3329_8823.t62                    0.180002
x1.vss.t84                         0.000588228
x1.vout.t46                            1.00812
x1.ibias.t19                          0.679811
x1.a_n1962_4406.t54                 0.00780599
x1.vss.t9                          0.000600561
x1.vdd.t86                             1.79773
x1.vdd.t84                             1.79773
x1.vdd.t85                             1.79722
x1.a_3329_8823.t63                    0.180024
x1.vp.t1                                   0.9
x1.a_n735_8972.t22                    0.592857
x1.vss.t89                         0.000558818
x1.vss.t306                         0.00094489
x1.en.t5                                   1.8
x1.a_n1962_4406.t119                0.00756376
x1.vdd.t17                             1.79853
x1.a_n735_8972.t29                     0.59309
x1.vout.t65                            1.01211
x1.vdd.t16                             1.79852
x1.a_n735_8972.t30                     0.59309
x1.vout.t64                            1.01209
x1.vss.t198                        0.000597972
x1.vss.t197                        0.000597972
x1.a_n1962_4406.t53                 0.00771855
x1.ibias.t20                          0.679811
x1.vout.t42                            1.00812
x1.vss.t45                         0.000600589
x1.vout.t35                            1.00812
x1.ibias.t21                          0.679811
x1.a_n1962_4406.t52                 0.00760853
x1.vss.t16                          0.00060053
x1.vss.t200                        0.000406812
x1.vss.t199                        0.000406812
x1.a_3868_4185.t55                  0.00765277
x1.vss.t27                         0.000459848
x1.vss.t196                        0.000406812
x1.vss.t195                        0.000406812
x1.a_3868_4185.t54                  0.00765304
x1.a_n1962_4406.t77                 0.00769659
x1.vss.t193                        0.000597972
x1.vss.t194                        0.000597972
x1.vss.t38                         0.000600699
x1.a_3329_8823.t42                    0.180113
x1.vn.t4                                   0.9
x1.a_n935_8875.t11                    0.592502
x1.a_n1962_4406.t118                0.00755956
x1.en.t6                                   1.8
x1.vss.t305                         0.00094042
x1.vss.t15                         0.000600519
x1.a_n1962_4406.t117                0.00756378
x1.en.t7                                   1.8
x1.vss.t304                        0.000931854
x1.vss.t192                        0.000335442
x1.vss.t191                        0.000328068
x1.vss.t22                         0.000331993
x1.a_n735_8972.t21                    0.592951
x1.vp.t2                                   0.9
x1.a_3329_8823.t73                    0.180086
x1.vss.t313                        0.000544253
x1.a_n1962_4406.t51                 0.00761069
x1.ibias.t22                          0.679811
x1.vout.t9                             1.00815
x1.a_n1962_4406.t116                0.00756611
x1.en.t8                                   1.8
x1.vss.t303                         0.00091093
x1.a_3329_8823.t35                    0.179272
x1.ibias.t23                          0.679811
x1.a_3868_4185.t35                  0.00786442
x1.vss.t14                         0.000563956
x1.ibias.t7                           0.679598
x1.ibias.t6                             0.6798
x1.a_8862_4192.t0                   0.00145153
x1.vss.t214                        0.000343233
x1.vss.t302                        0.000368451
x1.en.t9                                   1.8
x1.a_8862_4192.t26                  0.00122074
x1.a_n935_8875.t33                    0.594085
x1.a_n935_8875.t32                       0.593
x1.vdd.t110                            1.79715
x1.vdd.t8                              1.79773
x1.a_n1962_4406.t50                 0.00761311
x1.ibias.t24                          0.679811
x1.vout.t3                             1.00818
x1.vss.t190                        0.000597972
x1.vss.t188                        0.000597972
x1.vss.t189                        0.000597972
x1.vout.t0                             1.00815
x1.ibias.t25                          0.679811
x1.a_n1962_4406.t49                 0.00761153
x1.vout.t6                             1.00817
x1.ibias.t26                          0.679811
x1.a_n1962_4406.t48                 0.00761395
x1.a_3868_4185.t53                  0.00784709
x1.vss.t186                        0.000406812
x1.vss.t187                        0.000406812
x1.vss.t51                         0.000574879
x1.a_8862_4192.t25                  0.00122063
x1.en.t10                                  1.8
x1.vss.t301                        0.000341826
x1.vss.t219                         0.00034732
x1.vss.t185                        0.000323773
x1.vss.t183                        0.000323861
x1.vss.t184                        0.000338763
x1.vdd.t7                              1.79753
x1.a_n735_8972.t31                     0.59309
x1.vout.t62                            1.01202
x1.a_n735_8972.t7                      0.59309
x1.x62.x0.t1                           0.59309
x1.x62.x0.t2                           0.59309
x1.a_9909_7861.t0                      0.59309
x1.vss.t218                        0.000327229
x1.x62.x0.rbody_3                            0
x1.a_3868_4185.t34                   0.0078554
x1.ibias.t27                          0.679811
x1.a_3329_8823.t4                     0.179268
x1.vss.t10                         0.000476226
x1.a_8862_4192.t3                   0.00145153
x1.ibias.t4                           0.679799
x1.ibias.t5                           0.679687
x1.vss.t300                        0.000941406
x1.en.t11                                  1.8
x1.a_n1962_4406.t115                0.00756436
x1.vss.t17                         0.000600528
x1.a_n1962_4406.t114                0.00747977
x1.en.t12                                  1.8
x1.vss.t299                        0.000913347
x1.vss.t182                        0.000597972
x1.vss.t181                        0.000597972
x1.a_n735_8972.t24                    0.594374
x1.a_n935_8875.t34                    0.593014
x1.vdd.t103                            1.79656
x1.vdd.t30                             1.79773
x1.vss.t180                        0.000661817
x1.vss.t179                        0.000661817
x1.a_3329_8823.t54                    0.179998
x1.a_3329_8823.t2                     0.179268
x1.ibias.t28                          0.679811
x1.a_3868_4185.t33                  0.00792879
x1.vss.t13                         0.000492706
x1.vss.t178                        0.000334023
x1.vss.t177                        0.000326638
x1.vss.t293                        0.000708056
x1.en.t13                                  1.8
x1.a_3868_4185.t79                  0.00769494
x1.vss.t18                         0.000522467
x1.a_n935_8875.t10                    0.592509
x1.vn.t5                                   0.9
x1.a_3329_8823.t64                    0.180103
x1.vss.t298                        0.000913672
x1.en.t14                                  1.8
x1.a_n1962_4406.t113                0.00755863
x1.vss.t176                        0.000597972
x1.vss.t175                        0.000597972
x1.a_n1962_4406.t76                 0.00769878
x1.a_3329_8823.t71                    0.180019
x1.vn.t6                                   0.9
x1.a_n935_8875.t9                     0.592498
x1.vdd.t83                             1.79861
x1.vdd.t82                             1.79886
x1.a_3868_4185.t78                  0.00769383
x1.en.t15                                  1.8
x1.vss.t297                        0.000728223
x1.a_3868_4185.t77                  0.00769296
x1.en.t16                                  1.8
x1.vss.t296                        0.000720973
x1.vdd.t33                             1.79852
x1.a_n735_8972.t32                     0.59309
x1.vout.t75                             1.0121
x1.vss.t295                        0.000356371
x1.en.t17                                  1.8
x1.a_8862_4192.t24                  0.00121994
x1.a_3329_8823.t28                    0.179242
x1.ibias.t29                          0.679811
x1.a_3868_4185.t32                  0.00785947
x1.a_3329_8823.t77                     0.18013
x1.vp.t3                                   0.9
x1.a_n735_8972.t20                    0.592869
x1.vdd.t105                            1.79851
x1.a_n735_8972.t33                     0.59309
x1.vout.t86                            1.01205
x1.a_3868_4185.t31                  0.00774134
x1.ibias.t30                          0.679811
x1.a_3329_8823.t11                    0.179237
x1.a_n1962_4406.t112                0.00755918
x1.en.t18                                  1.8
x1.vss.t294                        0.000936132
x1.a_8862_4192.t23                  0.00121986
x1.en.t19                                  1.8
