
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_44/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vdd.n67                                 1.9
x1.vdd.n68                                 1.9
x1.vdd.n257                                1.9
x1.vdd.n73                                 1.9
x1.vdd.n74                                 1.9
x1.vdd.n75                                 1.9
x1.vdd.n262                                1.9
x1.vdd.n80                                 1.9
x1.vdd.n81                                 1.9
x1.vdd.n82                                 1.9
x1.vdd.n267                                1.9
x1.vdd.n87                                 1.9
x1.vdd.n88                                 1.9
x1.vdd.n89                                 1.9
x1.vdd.n272                                1.9
x1.vdd.n94                                 1.9
x1.vdd.n95                                 1.9
x1.vdd.n360                                1.9
x1.vdd.n358                                1.9
x1.vdd.n357                                1.9
x1.vdd.n354                                1.9
x1.vdd.n353                                1.9
x1.vdd.n351                                1.9
x1.vdd.n102                                1.9
x1.vdd.n347                                1.9
x1.vdd.n345                                1.9
x1.vdd.n343                                1.9
x1.vdd.n104                                1.9
x1.vdd.n339                                1.9
x1.vdd.n337                                1.9
x1.vdd.n335                                1.9
x1.vdd.n106                                1.9
x1.vdd.n331                                1.9
x1.vdd.n329                                1.9
x1.vdd.n327                                1.9
x1.vdd.n108                                1.9
x1.vdd.n323                                1.9
x1.vdd.n321                                1.9
x1.vdd.n319                                1.9
x1.vdd.n110                                1.9
x1.vdd.n315                                1.9
x1.vdd.n313                                1.9
x1.vdd.n311                                1.9
x1.vdd.n112                                1.9
x1.vdd.n307                                1.9
x1.vdd.n305                                1.9
x1.vdd.n303                                1.9
x1.vdd.n114                                1.9
x1.vdd.n299                                1.9
x1.vdd.n297                                1.9
x1.vdd.n295                                1.9
x1.vdd.n116                                1.9
x1.vdd.n291                                1.9
x1.vdd.n289                                1.9
x1.vdd.n287                                1.9
x1.vdd.n118                                1.9
x1.vdd.n283                                1.9
x1.vdd.n281                                1.9
x1.vdd.n279                                1.9
x1.vdd.n522                                1.9
x1.vdd.n526                                1.9
x1.vdd.n531                                1.9
x1.vdd.n536                                1.9
x1.vdd.n501                                1.9
x1.vdd.n496                                1.9
x1.vdd.n491                                1.9
x1.vdd.n486                                1.9
x1.vdd.n418                                1.9
x1.vdd.n422                                1.9
x1.vdd.n427                                1.9
x1.vdd.n432                                1.9
x1.vdd.n437                                1.9
x1.vdd.n442                                1.9
x1.vdd.n447                                1.9
x1.vdd.n33                                 1.9
x1.vdd.n28                                 1.9
x1.vdd.n23                                 1.9
x1.vdd.n18                                 1.9
x1.vdd.n13                                 1.9
x1.vdd.n8                                  1.9
x1.vdd.n3                                  1.9
x1.vdd.n480                                1.9
x1.vdd.n478                                1.9
x1.vdd.n406                                1.9
x1.vdd.n404                                1.9
x1.vdd.n539                                1.9
x1.vdd.n538                                1.9
x1.vdd.n534                                1.9
x1.vdd.n533                                1.9
x1.vdd.n529                                1.9
x1.vdd.n528                                1.9
x1.vdd.n524                                1.9
x1.vdd.n523                                1.9
x1.vdd.n484                                1.9
x1.vdd.n483                                1.9
x1.vdd.n482                                1.9
x1.vdd.n481                                1.9
x1.vdd.n479                                1.9
x1.vdd.n514                                1.9
x1.vdd.n513                                1.9
x1.vdd.n490                                1.9
x1.vdd.n488                                1.9
x1.vdd.n495                                1.9
x1.vdd.n493                                1.9
x1.vdd.n500                                1.9
x1.vdd.n498                                1.9
x1.vdd.n450                                1.9
x1.vdd.n449                                1.9
x1.vdd.n445                                1.9
x1.vdd.n444                                1.9
x1.vdd.n440                                1.9
x1.vdd.n439                                1.9
x1.vdd.n435                                1.9
x1.vdd.n434                                1.9
x1.vdd.n430                                1.9
x1.vdd.n429                                1.9
x1.vdd.n425                                1.9
x1.vdd.n424                                1.9
x1.vdd.n420                                1.9
x1.vdd.n419                                1.9
x1.vdd.n416                                1.9
x1.vdd.n415                                1.9
x1.vdd.n414                                1.9
x1.vdd.n413                                1.9
x1.vdd.n412                                1.9
x1.vdd.n411                                1.9
x1.vdd.n410                                1.9
x1.vdd.n409                                1.9
x1.vdd.n408                                1.9
x1.vdd.n407                                1.9
x1.vdd.n405                                1.9
x1.vdd.n2                                  1.9
x1.vdd.n1                                  1.9
x1.vdd.n7                                  1.9
x1.vdd.n5                                  1.9
x1.vdd.n12                                 1.9
x1.vdd.n10                                 1.9
x1.vdd.n17                                 1.9
x1.vdd.n15                                 1.9
x1.vdd.n22                                 1.9
x1.vdd.n20                                 1.9
x1.vdd.n27                                 1.9
x1.vdd.n25                                 1.9
x1.vdd.n32                                 1.9
x1.vdd.n30                                 1.9
x1.vdd.n800                                1.9
x1.vdd.n798                                1.9
x1.vdd.n556                                1.9
x1.vdd.n573                                1.9
x1.vdd.n576                                1.9
x1.vdd.n577                                1.9
x1.vdd.n580                                1.9
x1.vdd.n581                                1.9
x1.vdd.n584                                1.9
x1.vdd.n585                                1.9
x1.vdd.n588                                1.9
x1.vdd.n589                                1.9
x1.vdd.n592                                1.9
x1.vdd.n593                                1.9
x1.vdd.n596                                1.9
x1.vdd.n597                                1.9
x1.vdd.n600                                1.9
x1.vdd.n601                                1.9
x1.vdd.n604                                1.9
x1.vdd.n605                                1.9
x1.vdd.n608                                1.9
x1.vdd.n609                                1.9
x1.vdd.n612                                1.9
x1.vdd.n614                                1.9
x1.vdd.n615                                1.9
x1.vdd.n795                                1.9
x1.vdd.n794                                1.9
x1.vdd.n559                                1.9
x1.vdd.n793                                1.9
x1.vdd.n791                                1.9
x1.vdd.n616                                1.9
x1.vdd.n784                                1.9
x1.vdd.n782                                1.9
x1.vdd.n785                                1.9
x1.vdd.n781                                1.9
