
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_42/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n477                        1.20915e-05
x1.vss.n478                        1.20915e-05
x1.vss.n479                        1.20915e-05
x1.vss.n480                        1.20915e-05
x1.vss.n481                        1.20915e-05
x1.vss.n482                        1.20915e-05
x1.vss.n454                        1.20915e-05
x1.vss.n455                        1.20915e-05
x1.vss.n456                        1.20915e-05
x1.vss.n457                        1.20915e-05
x1.vss.n458                        1.20915e-05
x1.vss.n459                        1.20915e-05
x1.vss.n460                        1.20915e-05
x1.vss.n905                        1.22116e-05
x1.vss.n908                        1.22116e-05
x1.vss.n909                        1.22117e-05
x1.vss.n910                        1.22117e-05
x1.vss.n911                        1.22117e-05
x1.vss.n912                        1.22118e-05
x1.vss.n922                        1.22121e-05
x1.vss.n921                        1.22121e-05
x1.vss.n920                        1.22121e-05
x1.vss.n919                        1.22121e-05
x1.vss.n918                        1.22121e-05
x1.vss.n915                         1.2212e-05
x1.vss.n54                         5.35403e-05
x1.vss.n48                         5.45775e-05
x1.vss.n63                         5.55062e-05
x1.vss.n40                         5.67421e-05
x1.vss.n36                         5.79376e-05
x1.vss.n32                         5.86495e-05
x1.vss.n10                         6.05153e-05
x1.vss.n111                        6.10822e-05
x1.vss.n15                         6.16248e-05
x1.vss.n17                         6.22986e-05
x1.vss.n18                         6.29648e-05
x1.vss.n93                         6.33195e-05
x1.vss.n25                         6.35015e-05
x1.vss.n31                         5.90694e-05
x1.vss.n1026                       1.21171e-05
x1.vss.n1014                       1.21171e-05
x1.vss.n1013                       1.21171e-05
x1.vss.n1012                       1.21171e-05
x1.vss.n1011                       1.21171e-05
x1.vss.n1010                       1.21171e-05
x1.vss.n1009                       1.21171e-05
x1.vss.n1008                       1.21171e-05
x1.vss.n1007                       1.21171e-05
x1.vss.n977                        1.21171e-05
x1.vss.n978                        1.21171e-05
x1.vss.n979                        1.21171e-05
x1.vss.n980                        1.21171e-05
x1.vss.n981                        1.21171e-05
x1.vss.n982                        1.21171e-05
x1.vss.n983                        1.21171e-05
x1.vss.n984                        1.21171e-05
x1.vss.n985                        1.21171e-05
x1.vss.n988                        1.21171e-05
x1.vss.n2385                       5.98495e-05
x1.vss.n433                        1.20971e-05
x1.vss.n431                        1.21007e-05
x1.vss.n436                        1.20971e-05
x1.vss.n434                        1.21007e-05
x1.vss.n440                         1.2097e-05
x1.vss.n438                        1.21006e-05
x1.vss.n444                         1.2097e-05
x1.vss.n442                        1.21006e-05
x1.vss.n448                        1.20969e-05
x1.vss.n446                        1.21005e-05
x1.vss.n452                        1.20968e-05
x1.vss.n450                        1.21004e-05
x1.vss.n871                        1.21189e-05
x1.vss.n869                        1.21247e-05
x1.vss.n874                        1.21211e-05
x1.vss.n872                        1.21269e-05
x1.vss.n879                        1.21231e-05
x1.vss.n877                        1.21288e-05
x1.vss.n884                        1.21251e-05
x1.vss.n882                        1.21307e-05
x1.vss.n889                        1.21269e-05
x1.vss.n887                        1.21325e-05
x1.vss.n894                        1.21288e-05
x1.vss.n892                        1.21344e-05
x1.vss.n899                        1.21306e-05
x1.vss.n897                        1.21361e-05
x1.vss.n904                        1.21322e-05
x1.vss.n902                        1.21377e-05
x1.vss.n432                        1.21006e-05
x1.vss.n435                        1.21006e-05
x1.vss.n439                        1.21006e-05
x1.vss.n443                        1.21005e-05
x1.vss.n447                        1.21004e-05
x1.vss.n451                        1.21004e-05
x1.vss.n870                        1.21247e-05
x1.vss.n873                        1.21268e-05
x1.vss.n876                         1.2121e-05
x1.vss.n875                        1.21267e-05
x1.vss.n878                        1.21287e-05
x1.vss.n881                         1.2123e-05
x1.vss.n880                        1.21286e-05
x1.vss.n883                        1.21307e-05
x1.vss.n886                         1.2125e-05
x1.vss.n885                        1.21306e-05
x1.vss.n888                        1.21325e-05
x1.vss.n891                        1.21268e-05
x1.vss.n890                        1.21324e-05
x1.vss.n893                        1.21344e-05
x1.vss.n896                        1.21287e-05
x1.vss.n895                        1.21343e-05
x1.vss.n898                        1.21361e-05
x1.vss.n901                        1.21305e-05
x1.vss.n900                        1.21359e-05
x1.vss.n903                        1.21377e-05
x1.vss.n667                        1.22817e-05
x1.vss.n313                        1.34553e-05
x1.vss.n5                          6.00242e-05
x1.vss.n3                          8.93982e-05
x1.vss.n83                         7.16304e-05
x1.vss.n81                         0.000100746
x1.vss.n1090                       1.21171e-05
x1.vss.n970                        1.21171e-05
x1.vss.n906                        1.22128e-05
x1.vss.n923                        1.22129e-05
x1.vss.n916                        1.22128e-05
x1.vss.n913                        1.22131e-05
x1.vss.n1050                       1.21171e-05
x1.vss.n1000                       1.21171e-05
x1.vss.n1006                       1.21171e-05
x1.vss.n1004                       1.21171e-05
x1.vss.n1001                       1.21171e-05
x1.vss.n993                        1.21171e-05
x1.vss.n1005                       1.21171e-05
x1.vss.n28                         6.35817e-05
x1.vss.n27                         7.23275e-05
x1.vss.n85                         7.07218e-05
x1.vss.n84                         9.93721e-05
x1.vss.n79                         5.93946e-05
x1.vss.n78                         7.40083e-05
x1.vss.n1091                       1.21171e-05
x1.vss.n968                        1.21171e-05
x1.vss.n1024                       1.21171e-05
x1.vss.n1023                       1.21171e-05
x1.vss.n999                        1.21171e-05
x1.vss.n996                        1.21171e-05
x1.vss.n1085                       1.21171e-05
x1.vss.n1084                       1.21171e-05
x1.vss.n1089                       1.21171e-05
x1.vss.n1088                       1.21171e-05
x1.vss.n4                          8.89167e-05
x1.vss.n7                          5.90817e-05
x1.vss.n6                          8.79844e-05
x1.vss.n50                          5.3897e-05
x1.vss.n49                         6.85691e-05
x1.vss.n46                         5.46574e-05
x1.vss.n45                         6.93264e-05
x1.vss.n39                         5.82635e-05
x1.vss.n38                         7.29044e-05
x1.vss.n34                         5.87899e-05
x1.vss.n33                         7.34145e-05
x1.vss.n95                         6.33606e-05
x1.vss.n94                         7.21261e-05
x1.vss.n20                         6.31163e-05
x1.vss.n19                         7.18459e-05
x1.vss.n105                        6.15035e-05
x1.vss.n104                        7.03514e-05
x1.vss.n113                        6.10743e-05
x1.vss.n112                        6.98737e-05
x1.vss.n116                        6.04828e-05
x1.vss.n115                        6.92927e-05
x1.vss.n82                         0.000100269
x1.vss.n44                         5.53398e-05
x1.vss.n43                         7.00117e-05
x1.vss.n1093                       1.21171e-05
x1.vss.n1092                       1.21171e-05
x1.vss.n1025                       1.21171e-05
x1.vss.n1018                       1.21171e-05
x1.vss.n998                        1.21171e-05
x1.vss.n997                        1.21171e-05
x1.vss.n992                        1.21171e-05
x1.vss.n986                        1.21171e-05
x1.vss.n1083                       1.21171e-05
x1.vss.n1082                       1.21171e-05
x1.vss.n1618                       5.90374e-05
x1.vss.n9                          5.94492e-05
x1.vss.n1781                       5.86644e-05
x1.vss.n501                        1.27384e-05
x1.vss.n1100                       1.21358e-05
x1.vss.n500                        1.20966e-05
x1.vss.n1099                       1.21171e-05
x1.vss.n2387                         5.965e-05
x1.vss.n953                         1.2132e-05
x1.vss.n952                        1.22115e-05
x1.vss.n2386                       6.01293e-05
x1.vss.n499                        1.20915e-05
x1.vss.n498                        1.20915e-05
x1.vss.n1098                       1.21171e-05
x1.vss.n2392                       1.20317e-05
x1.vss.n2391                       5.12332e-05
x1.vss.n938                        1.22118e-05
x1.vss.n937                         1.2212e-05
x1.vss.n87                         6.35976e-05
x1.vss.n86                         6.50653e-05
x1.vss.n80                          5.9454e-05
x1.vss.n1087                       1.21171e-05
x1.vss.n1086                       1.21171e-05
x1.vss.n1047                       1.21171e-05
x1.vss.n1046                       1.21171e-05
x1.vss.n961                        1.21166e-05
x1.vss.n0                          1.20874e-05
x1.vss.n960                        1.21187e-05
x1.vss.n2389                       5.71879e-05
x1.vss.n2388                       5.92525e-05
x1.vss.n2390                       5.33782e-05
x1.vss.n959                        1.21208e-05
x1.vss.n957                        1.21247e-05
x1.vss.n955                        1.21285e-05
x1.vss.n1097                       1.21171e-05
