
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_07/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n881                        1.21083e-05
x1.vss.n880                        1.21088e-05
x1.vss.n883                        1.21105e-05
x1.vss.n886                          1.211e-05
x1.vss.n885                        1.21104e-05
x1.vss.n888                        1.21121e-05
x1.vss.n891                        1.21117e-05
x1.vss.n890                        1.21121e-05
x1.vss.n893                        1.21137e-05
x1.vss.n896                        1.21134e-05
x1.vss.n895                        1.21137e-05
x1.vss.n898                        1.21153e-05
x1.vss.n901                        1.21151e-05
x1.vss.n900                        1.21153e-05
x1.vss.n903                        1.21169e-05
x1.vss.n667                        1.22634e-05
x1.vss.n313                        1.34188e-05
x1.vss.n5                          6.00035e-05
x1.vss.n3                          8.92667e-05
x1.vss.n83                         7.15106e-05
x1.vss.n81                         0.000100323
x1.vss.n1090                       1.21037e-05
x1.vss.n970                        1.21037e-05
x1.vss.n906                        1.21943e-05
x1.vss.n923                        1.21943e-05
x1.vss.n916                        1.21943e-05
x1.vss.n913                        1.21943e-05
x1.vss.n1050                       1.21037e-05
x1.vss.n1000                       1.21037e-05
x1.vss.n1006                       1.21037e-05
x1.vss.n1004                       1.21037e-05
x1.vss.n1001                       1.21037e-05
x1.vss.n993                        1.21037e-05
x1.vss.n1005                       1.21037e-05
x1.vss.n28                         6.35689e-05
x1.vss.n27                         7.23692e-05
x1.vss.n85                         7.06116e-05
x1.vss.n84                         9.89641e-05
x1.vss.n79                         5.93806e-05
x1.vss.n78                         7.40689e-05
x1.vss.n1091                       1.21037e-05
x1.vss.n968                        1.21037e-05
x1.vss.n1024                       1.21037e-05
x1.vss.n1023                       1.21037e-05
x1.vss.n999                        1.21037e-05
x1.vss.n996                        1.21037e-05
x1.vss.n1085                       1.21037e-05
x1.vss.n1084                       1.21037e-05
x1.vss.n1089                       1.21037e-05
x1.vss.n1088                       1.21037e-05
x1.vss.n4                          8.87789e-05
x1.vss.n7                          5.90647e-05
x1.vss.n6                          8.78579e-05
x1.vss.n50                         5.38927e-05
x1.vss.n49                         6.86833e-05
x1.vss.n46                         5.46534e-05
x1.vss.n45                         6.94385e-05
x1.vss.n39                         5.82543e-05
x1.vss.n38                         7.29915e-05
x1.vss.n34                         5.87789e-05
x1.vss.n33                         7.34874e-05
x1.vss.n95                         6.33507e-05
x1.vss.n94                         7.21738e-05
x1.vss.n20                         6.31081e-05
x1.vss.n19                         7.19017e-05
x1.vss.n105                        6.14997e-05
x1.vss.n104                        7.04171e-05
x1.vss.n113                        6.10706e-05
x1.vss.n112                        6.99372e-05
x1.vss.n116                        6.04787e-05
x1.vss.n115                        6.93564e-05
x1.vss.n82                         9.98437e-05
x1.vss.n44                         5.53356e-05
x1.vss.n43                         7.01258e-05
x1.vss.n1093                       1.21037e-05
x1.vss.n1092                       1.21037e-05
x1.vss.n1025                       1.21037e-05
x1.vss.n1018                       1.21037e-05
x1.vss.n998                        1.21037e-05
x1.vss.n997                        1.21037e-05
x1.vss.n992                        1.21037e-05
x1.vss.n986                        1.21037e-05
x1.vss.n1083                       1.21037e-05
x1.vss.n1082                       1.21037e-05
x1.vss.n1618                       5.90312e-05
x1.vss.n9                          5.94434e-05
x1.vss.n1781                       5.86578e-05
x1.vss.n501                        1.27282e-05
x1.vss.n1100                       1.21221e-05
x1.vss.n500                         1.2088e-05
x1.vss.n1099                       1.21037e-05
x1.vss.n2387                       5.96444e-05
x1.vss.n953                        1.21168e-05
x1.vss.n952                        1.21943e-05
x1.vss.n2386                       6.01245e-05
x1.vss.n499                        1.20829e-05
x1.vss.n498                        1.20829e-05
x1.vss.n1098                       1.21037e-05
x1.vss.n2392                        1.2026e-05
x1.vss.n2391                       5.12274e-05
x1.vss.n938                        1.21943e-05
x1.vss.n937                        1.21943e-05
x1.vss.n87                         6.35843e-05
x1.vss.n86                         6.50144e-05
x1.vss.n80                         5.94396e-05
x1.vss.n1087                       1.21037e-05
x1.vss.n1086                       1.21037e-05
x1.vss.n1047                       1.21037e-05
x1.vss.n1046                       1.21037e-05
x1.vss.n961                        1.21033e-05
x1.vss.n0                          1.20789e-05
x1.vss.n960                        1.21049e-05
x1.vss.n2389                       5.71782e-05
x1.vss.n2388                       5.92463e-05
x1.vss.n2390                       5.33718e-05
x1.vss.n959                        1.21066e-05
x1.vss.n957                          1.211e-05
x1.vss.n955                        1.21134e-05
x1.vss.n1097                       1.21037e-05
x1.vss.n963                        1.21037e-05
x1.vss.n976                        1.21037e-05
x1.vss.n972                        1.21037e-05
x1.vss.n1056                       1.21037e-05
x1.vss.n1055                       1.21037e-05
x1.vss.n1045                       1.21037e-05
x1.vss.n1044                       1.21037e-05
x1.vss.n8                          6.01882e-05
x1.vss.n2                          5.35662e-05
x1.vss.n969                        1.21037e-05
x1.vss.n1                          5.30581e-05
x1.vss.n958                        1.21083e-05
x1.vss.n956                        1.21117e-05
x1.vss.n954                        1.21151e-05
x1.vss.n437                         1.2088e-05
x1.vss.n445                         1.2088e-05
x1.vss.n453                         1.2088e-05
x1.vss.n991                        1.21037e-05
x1.vss.n1054                       1.21037e-05
x1.vss.n441                         1.2088e-05
x1.vss.n449                         1.2088e-05
x1.vss.n1081                       1.21037e-05
x1.vss.n964                        1.21037e-05
x1.vss.n1053                       1.21037e-05
x1.vss.n990                        1.21037e-05
x1.vss.n11                         6.07353e-05
x1.vss.n117                        6.07235e-05
x1.vss.n109                        6.12823e-05
x1.vss.n13                         6.12596e-05
x1.vss.n103                        6.18268e-05
x1.vss.n21                         6.31248e-05
x1.vss.n97                         6.31811e-05
x1.vss.n91                         6.33987e-05
x1.vss.n23                         6.34268e-05
x1.vss.n74                         5.88681e-05
x1.vss.n30                          5.8973e-05
x1.vss.n70                         5.82761e-05
x1.vss.n37                         5.84061e-05
x1.vss.n64                         5.58893e-05
x1.vss.n59                         5.49383e-05
x1.vss.n42                         5.49397e-05
x1.vss.n51                          5.4143e-05
x1.vss.n55                         5.40128e-05
x1.vss.n1078                       1.21037e-05
x1.vss.n1060                       1.21037e-05
x1.vss.n1027                       1.21037e-05
x1.vss.n951                        1.21943e-05
x1.vss.n120                        6.02564e-05
x1.vss.n110                        6.08438e-05
x1.vss.n114                        6.08359e-05
x1.vss.n108                        6.13839e-05
x1.vss.n16                         6.13431e-05
x1.vss.n100                        6.27583e-05
x1.vss.n92                         6.31904e-05
x1.vss.n96                         6.32291e-05
x1.vss.n90                         6.34339e-05
x1.vss.n75                         5.89512e-05
x1.vss.n71                         5.84085e-05
x1.vss.n35                          5.8509e-05
x1.vss.n67                         5.75806e-05
x1.vss.n60                         5.50722e-05
x1.vss.n62                         5.51128e-05
x1.vss.n47                         5.42924e-05
x1.vss.n56                         5.42063e-05
x1.vss.n1063                       1.21037e-05
x1.vss.n1059                       1.21037e-05
x1.vss.n989                        1.21037e-05
x1.vss.n1017                       1.21037e-05
x1.vss.n966                        1.21037e-05
x1.vss.n965                        1.21037e-05
x1.vss.n975                        1.21037e-05
x1.vss.n987                        1.21037e-05
x1.vss.n1019                       1.21037e-05
x1.vss.n1094                       1.21037e-05
x1.vss.n26                         6.34695e-05
x1.vss.n77                         5.90896e-05
x1.a_8862_4192.n21                 0.000818098
x1.a_8862_4192.n19                 0.000788435
x1.a_8862_4192.n2                  0.000818098
x1.a_8862_4192.n0                  0.000788449
x1.a_8862_4192.n14                 0.000817651
x1.a_8862_4192.n13                 0.000788788
x1.a_8862_4192.n16                 0.000818122
x1.a_8862_4192.n15                 0.000789247
x1.a_8862_4192.n18                 0.000819064
x1.a_8862_4192.n17                 0.000790151
x1.a_8862_4192.n23                  0.00081905
x1.a_8862_4192.n22                 0.000789862
x1.a_8862_4192.n20                 0.000788925
x1.a_8862_4192.n12                  0.00081765
x1.a_8862_4192.n11                 0.000788754
x1.a_8862_4192.n10                 0.000818121
x1.a_8862_4192.n9                  0.000789219
x1.a_8862_4192.n8                  0.000819063
x1.a_8862_4192.n7                  0.000790128
x1.a_8862_4192.n6                  0.000820477
x1.a_8862_4192.n5                  0.000994705
