
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_44/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n923                        1.21946e-05
x1.vss.n916                        1.21946e-05
x1.vss.n913                        1.21946e-05
x1.vss.n1050                       1.21039e-05
x1.vss.n1000                       1.21039e-05
x1.vss.n1006                       1.21039e-05
x1.vss.n1004                       1.21039e-05
x1.vss.n1001                       1.21039e-05
x1.vss.n993                        1.21039e-05
x1.vss.n1005                       1.21039e-05
x1.vss.n28                         6.35723e-05
x1.vss.n27                         7.23463e-05
x1.vss.n85                         7.06618e-05
x1.vss.n84                         9.91571e-05
x1.vss.n79                         5.93846e-05
x1.vss.n78                         7.40371e-05
x1.vss.n1091                       1.21039e-05
x1.vss.n968                        1.21039e-05
x1.vss.n1024                       1.21039e-05
x1.vss.n1023                       1.21039e-05
x1.vss.n999                        1.21039e-05
x1.vss.n996                        1.21039e-05
x1.vss.n1085                       1.21039e-05
x1.vss.n1084                       1.21039e-05
x1.vss.n1089                       1.21039e-05
x1.vss.n1088                       1.21039e-05
x1.vss.n4                          8.88433e-05
x1.vss.n7                          5.90702e-05
x1.vss.n6                          8.79169e-05
x1.vss.n50                         5.38921e-05
x1.vss.n49                          6.8626e-05
x1.vss.n46                         5.46526e-05
x1.vss.n45                         6.93822e-05
x1.vss.n39                          5.8256e-05
x1.vss.n38                          7.2947e-05
x1.vss.n34                         5.87815e-05
x1.vss.n33                         7.34497e-05
x1.vss.n95                         6.33527e-05
x1.vss.n94                         7.21481e-05
x1.vss.n20                         6.31093e-05
x1.vss.n19                         7.18721e-05
x1.vss.n105                        6.14988e-05
x1.vss.n104                        7.03829e-05
x1.vss.n113                        6.10696e-05
x1.vss.n112                         6.9904e-05
x1.vss.n116                         6.0478e-05
x1.vss.n115                        6.93231e-05
x1.vss.n82                         0.000100045
x1.vss.n44                         5.53349e-05
x1.vss.n43                         7.00685e-05
x1.vss.n1093                       1.21039e-05
x1.vss.n1092                       1.21039e-05
x1.vss.n1025                       1.21039e-05
x1.vss.n1018                       1.21039e-05
x1.vss.n998                        1.21039e-05
x1.vss.n997                        1.21039e-05
x1.vss.n992                        1.21039e-05
x1.vss.n986                        1.21039e-05
x1.vss.n1083                       1.21039e-05
x1.vss.n1082                       1.21039e-05
x1.vss.n1618                       5.90311e-05
x1.vss.n9                          5.94434e-05
x1.vss.n1781                       5.86577e-05
x1.vss.n501                        1.27284e-05
x1.vss.n1100                       1.21223e-05
x1.vss.n500                        1.20881e-05
x1.vss.n1099                       1.21039e-05
x1.vss.n2387                       5.96444e-05
x1.vss.n953                         1.2117e-05
x1.vss.n952                        1.21946e-05
x1.vss.n2386                       6.01241e-05
x1.vss.n499                        1.20831e-05
x1.vss.n498                        1.20831e-05
x1.vss.n1098                       1.21039e-05
x1.vss.n2392                        1.2026e-05
x1.vss.n2391                       5.12275e-05
x1.vss.n938                        1.21946e-05
x1.vss.n937                        1.21946e-05
x1.vss.n87                         6.35879e-05
x1.vss.n86                         6.50361e-05
x1.vss.n80                         5.94438e-05
x1.vss.n1087                       1.21039e-05
x1.vss.n1086                       1.21039e-05
x1.vss.n1047                       1.21039e-05
x1.vss.n1046                       1.21039e-05
x1.vss.n961                        1.21035e-05
x1.vss.n0                           1.2079e-05
x1.vss.n960                        1.21052e-05
x1.vss.n2389                       5.71801e-05
x1.vss.n2388                       5.92466e-05
x1.vss.n2390                       5.33722e-05
x1.vss.n959                        1.21069e-05
x1.vss.n957                        1.21103e-05
x1.vss.n955                        1.21137e-05
x1.vss.n1097                       1.21039e-05
x1.vss.n963                        1.21039e-05
x1.vss.n976                        1.21039e-05
x1.vss.n972                        1.21039e-05
x1.vss.n1056                       1.21039e-05
x1.vss.n1055                       1.21039e-05
x1.vss.n1045                       1.21039e-05
x1.vss.n1044                       1.21039e-05
x1.vss.n8                          6.01877e-05
x1.vss.n2                          5.35658e-05
x1.vss.n969                        1.21039e-05
x1.vss.n1                          5.30579e-05
x1.vss.n958                        1.21086e-05
x1.vss.n956                         1.2112e-05
x1.vss.n954                        1.21153e-05
x1.vss.n437                        1.20881e-05
x1.vss.n445                        1.20881e-05
x1.vss.n453                        1.20881e-05
x1.vss.n991                        1.21039e-05
x1.vss.n1054                       1.21039e-05
x1.vss.n441                        1.20881e-05
x1.vss.n449                        1.20881e-05
x1.vss.n1081                       1.21039e-05
x1.vss.n964                        1.21039e-05
x1.vss.n1053                       1.21039e-05
x1.vss.n990                        1.21039e-05
x1.vss.n11                         6.07345e-05
x1.vss.n117                        6.07226e-05
x1.vss.n109                        6.12815e-05
x1.vss.n13                         6.12587e-05
x1.vss.n103                        6.18263e-05
x1.vss.n21                         6.31263e-05
x1.vss.n97                         6.31826e-05
x1.vss.n91                          6.3401e-05
x1.vss.n23                         6.34293e-05
x1.vss.n74                         5.88711e-05
x1.vss.n30                         5.89761e-05
x1.vss.n70                         5.82782e-05
x1.vss.n37                         5.84082e-05
x1.vss.n64                         5.58893e-05
x1.vss.n59                         5.49376e-05
x1.vss.n42                         5.49392e-05
x1.vss.n51                         5.41424e-05
x1.vss.n55                         5.40123e-05
x1.vss.n1078                       1.21039e-05
x1.vss.n1060                       1.21039e-05
x1.vss.n1027                       1.21039e-05
x1.vss.n951                        1.21946e-05
x1.vss.n120                        6.02559e-05
x1.vss.n110                         6.0843e-05
x1.vss.n114                         6.0835e-05
x1.vss.n108                        6.13831e-05
x1.vss.n16                         6.13423e-05
x1.vss.n100                         6.2759e-05
x1.vss.n92                          6.3192e-05
x1.vss.n96                         6.32307e-05
x1.vss.n90                         6.34363e-05
x1.vss.n75                         5.89543e-05
x1.vss.n71                         5.84108e-05
x1.vss.n35                         5.85113e-05
x1.vss.n67                          5.7582e-05
x1.vss.n60                         5.50715e-05
x1.vss.n62                         5.51123e-05
x1.vss.n47                         5.42917e-05
x1.vss.n56                         5.42057e-05
x1.vss.n1063                       1.21039e-05
x1.vss.n1059                       1.21039e-05
x1.vss.n989                        1.21039e-05
x1.vss.n1017                       1.21039e-05
x1.vss.n966                        1.21039e-05
x1.vss.n965                        1.21039e-05
x1.vss.n975                        1.21039e-05
x1.vss.n987                        1.21039e-05
x1.vss.n1019                       1.21039e-05
x1.vss.n1094                       1.21039e-05
x1.vss.n26                         6.34722e-05
x1.vss.n77                          5.9093e-05
x1.a_8862_4192.n21                  0.00101328
x1.a_8862_4192.n19                 0.000983647
x1.a_8862_4192.n2                   0.00101328
x1.a_8862_4192.n0                  0.000983658
x1.a_8862_4192.n14                  0.00101283
x1.a_8862_4192.n13                 0.000983929
x1.a_8862_4192.n16                   0.0010133
x1.a_8862_4192.n15                 0.000984391
x1.a_8862_4192.n18                  0.00101424
x1.a_8862_4192.n17                 0.000985304
x1.a_8862_4192.n23                  0.00101423
x1.a_8862_4192.n22                 0.000985073
x1.a_8862_4192.n20                 0.000984134
x1.a_8862_4192.n12                  0.00101283
x1.a_8862_4192.n11                 0.000983902
x1.a_8862_4192.n10                   0.0010133
x1.a_8862_4192.n9                  0.000984369
x1.a_8862_4192.n8                   0.00101424
x1.a_8862_4192.n7                  0.000985286
x1.a_8862_4192.n6                   0.00101566
x1.a_8862_4192.n5                   0.00118988
x1.a_8862_4192.n4                   0.00101423
x1.a_8862_4192.n3                  0.000985078
x1.a_8862_4192.n1                  0.000984142
x1.a_8862_4192.n25                  0.00118988
x1.a_8862_4192.n24                  0.00101566
x1.vdd.n799                                1.9
x1.vdd.n557                                1.9
x1.vdd.n364                                1.9
x1.vdd.n98                                 1.9
x1.vdd.n120                                1.9
x1.vdd.n96                                 1.9
x1.vdd.n796                                1.9
x1.vdd.n572                                1.9
x1.vdd.n722                                1.9
x1.vdd.n657                                1.9
x1.vdd.n151                                1.9
x1.vdd.n125                                1.9
x1.vdd.n237                                1.9
x1.vdd.n127                                1.9
x1.vdd.n720                                1.9
x1.vdd.n659                                1.9
x1.vdd.n655                                1.9
x1.vdd.n726                                1.9
