
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-15-32/parameters/slew_rate/run_39/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n883                        1.21106e-05
x1.vss.n886                        1.21102e-05
x1.vss.n885                        1.21106e-05
x1.vss.n888                        1.21122e-05
x1.vss.n891                        1.21119e-05
x1.vss.n890                        1.21122e-05
x1.vss.n893                        1.21139e-05
x1.vss.n896                        1.21135e-05
x1.vss.n895                        1.21139e-05
x1.vss.n898                        1.21155e-05
x1.vss.n901                        1.21152e-05
x1.vss.n900                        1.21155e-05
x1.vss.n903                        1.21171e-05
x1.vss.n667                        1.22636e-05
x1.vss.n313                        1.34193e-05
x1.vss.n5                          6.00095e-05
x1.vss.n3                          8.93172e-05
x1.vss.n83                         7.15555e-05
x1.vss.n81                         0.000100488
x1.vss.n1090                       1.21038e-05
x1.vss.n970                        1.21038e-05
x1.vss.n906                        1.21945e-05
x1.vss.n923                        1.21945e-05
x1.vss.n916                        1.21945e-05
x1.vss.n913                        1.21945e-05
x1.vss.n1050                       1.21038e-05
x1.vss.n1000                       1.21038e-05
x1.vss.n1006                       1.21038e-05
x1.vss.n1004                       1.21038e-05
x1.vss.n1001                       1.21038e-05
x1.vss.n993                        1.21038e-05
x1.vss.n1005                       1.21038e-05
x1.vss.n28                         6.35716e-05
x1.vss.n27                         7.23503e-05
x1.vss.n85                         7.06528e-05
x1.vss.n84                         9.91227e-05
x1.vss.n79                         5.93839e-05
x1.vss.n78                         7.40427e-05
x1.vss.n1091                       1.21038e-05
x1.vss.n968                        1.21038e-05
x1.vss.n1024                       1.21038e-05
x1.vss.n1023                       1.21038e-05
x1.vss.n999                        1.21038e-05
x1.vss.n996                        1.21038e-05
x1.vss.n1085                       1.21038e-05
x1.vss.n1084                       1.21038e-05
x1.vss.n1089                       1.21038e-05
x1.vss.n1088                       1.21038e-05
x1.vss.n4                          8.88319e-05
x1.vss.n7                          5.90692e-05
x1.vss.n6                          8.79064e-05
x1.vss.n50                         5.38922e-05
x1.vss.n49                         6.86362e-05
x1.vss.n46                         5.46528e-05
x1.vss.n45                         6.93922e-05
x1.vss.n39                         5.82557e-05
x1.vss.n38                         7.29548e-05
x1.vss.n34                          5.8781e-05
x1.vss.n33                         7.34563e-05
x1.vss.n95                         6.33523e-05
x1.vss.n94                         7.21526e-05
x1.vss.n20                         6.31091e-05
x1.vss.n19                         7.18773e-05
x1.vss.n105                        6.14989e-05
x1.vss.n104                        7.03889e-05
x1.vss.n113                        6.10698e-05
x1.vss.n112                        6.99099e-05
x1.vss.n116                        6.04781e-05
x1.vss.n115                         6.9329e-05
x1.vss.n82                         0.000100009
x1.vss.n44                          5.5335e-05
x1.vss.n43                         7.00787e-05
x1.vss.n1093                       1.21038e-05
x1.vss.n1092                       1.21038e-05
x1.vss.n1025                       1.21038e-05
x1.vss.n1018                       1.21038e-05
x1.vss.n998                        1.21038e-05
x1.vss.n997                        1.21038e-05
x1.vss.n992                        1.21038e-05
x1.vss.n986                        1.21038e-05
x1.vss.n1083                       1.21038e-05
x1.vss.n1082                       1.21038e-05
x1.vss.n1618                       5.90311e-05
x1.vss.n9                          5.94433e-05
x1.vss.n1781                       5.86576e-05
x1.vss.n501                        1.27283e-05
x1.vss.n1100                       1.21222e-05
x1.vss.n500                         1.2088e-05
x1.vss.n1099                       1.21038e-05
x1.vss.n2387                       5.96444e-05
x1.vss.n953                        1.21169e-05
x1.vss.n952                        1.21945e-05
x1.vss.n2386                       6.01241e-05
x1.vss.n499                         1.2083e-05
x1.vss.n498                         1.2083e-05
x1.vss.n1098                       1.21038e-05
x1.vss.n2392                        1.2026e-05
x1.vss.n2391                       5.12274e-05
x1.vss.n938                        1.21945e-05
x1.vss.n937                        1.21945e-05
x1.vss.n87                         6.35872e-05
x1.vss.n86                         6.50322e-05
x1.vss.n80                          5.9443e-05
x1.vss.n1087                       1.21038e-05
x1.vss.n1086                       1.21038e-05
x1.vss.n1047                       1.21038e-05
x1.vss.n1046                       1.21038e-05
x1.vss.n961                        1.21034e-05
x1.vss.n0                           1.2079e-05
x1.vss.n960                         1.2105e-05
x1.vss.n2389                       5.71798e-05
x1.vss.n2388                       5.92465e-05
x1.vss.n2390                       5.33721e-05
x1.vss.n959                        1.21068e-05
x1.vss.n957                        1.21102e-05
x1.vss.n955                        1.21135e-05
x1.vss.n1097                       1.21038e-05
x1.vss.n963                        1.21038e-05
x1.vss.n976                        1.21038e-05
x1.vss.n972                        1.21038e-05
x1.vss.n1056                       1.21038e-05
x1.vss.n1055                       1.21038e-05
x1.vss.n1045                       1.21038e-05
x1.vss.n1044                       1.21038e-05
x1.vss.n8                          6.01877e-05
x1.vss.n2                          5.35659e-05
x1.vss.n969                        1.21038e-05
x1.vss.n1                          5.30579e-05
x1.vss.n958                        1.21085e-05
x1.vss.n956                        1.21118e-05
x1.vss.n954                        1.21152e-05
x1.vss.n437                         1.2088e-05
x1.vss.n445                         1.2088e-05
x1.vss.n453                         1.2088e-05
x1.vss.n991                        1.21038e-05
x1.vss.n1054                       1.21038e-05
x1.vss.n441                         1.2088e-05
x1.vss.n449                         1.2088e-05
x1.vss.n1081                       1.21038e-05
x1.vss.n964                        1.21038e-05
x1.vss.n1053                       1.21038e-05
x1.vss.n990                        1.21038e-05
x1.vss.n11                         6.07346e-05
x1.vss.n117                        6.07228e-05
x1.vss.n109                        6.12816e-05
x1.vss.n13                         6.12588e-05
x1.vss.n103                        6.18264e-05
x1.vss.n21                          6.3126e-05
x1.vss.n97                         6.31823e-05
x1.vss.n91                         6.34006e-05
x1.vss.n23                         6.34288e-05
x1.vss.n74                         5.88706e-05
x1.vss.n30                         5.89755e-05
x1.vss.n70                         5.82778e-05
x1.vss.n37                         5.84078e-05
x1.vss.n64                         5.58893e-05
x1.vss.n59                         5.49377e-05
x1.vss.n42                         5.49393e-05
x1.vss.n51                         5.41425e-05
x1.vss.n55                         5.40124e-05
x1.vss.n1078                       1.21038e-05
x1.vss.n1060                       1.21038e-05
x1.vss.n1027                       1.21038e-05
x1.vss.n951                        1.21945e-05
x1.vss.n120                        6.02559e-05
x1.vss.n110                        6.08431e-05
x1.vss.n114                        6.08352e-05
x1.vss.n108                        6.13832e-05
x1.vss.n16                         6.13424e-05
x1.vss.n100                        6.27589e-05
x1.vss.n92                         6.31917e-05
x1.vss.n96                         6.32304e-05
x1.vss.n90                         6.34359e-05
x1.vss.n75                         5.89537e-05
x1.vss.n71                         5.84103e-05
x1.vss.n35                         5.85108e-05
x1.vss.n67                         5.75817e-05
x1.vss.n60                         5.50716e-05
x1.vss.n62                         5.51124e-05
x1.vss.n47                         5.42918e-05
x1.vss.n56                         5.42058e-05
x1.vss.n1063                       1.21038e-05
x1.vss.n1059                       1.21038e-05
x1.vss.n989                        1.21038e-05
x1.vss.n1017                       1.21038e-05
x1.vss.n966                        1.21038e-05
x1.vss.n965                        1.21038e-05
x1.vss.n975                        1.21038e-05
x1.vss.n987                        1.21038e-05
x1.vss.n1019                       1.21038e-05
x1.vss.n1094                       1.21038e-05
x1.vss.n26                         6.34717e-05
x1.vss.n77                         5.90924e-05
x1.a_8862_4192.n21                 0.000971358
x1.a_8862_4192.n19                  0.00094172
x1.a_8862_4192.n2                  0.000971359
x1.a_8862_4192.n0                  0.000941732
x1.a_8862_4192.n14                 0.000970907
x1.a_8862_4192.n13                 0.000942015
x1.a_8862_4192.n16                 0.000971378
x1.a_8862_4192.n15                 0.000942476
x1.a_8862_4192.n18                 0.000972321
x1.a_8862_4192.n17                 0.000943388
x1.a_8862_4192.n23                 0.000972309
x1.a_8862_4192.n22                 0.000943147
x1.a_8862_4192.n20                 0.000942208
x1.a_8862_4192.n12                 0.000970906
x1.a_8862_4192.n11                 0.000941987
x1.a_8862_4192.n10                 0.000971377
x1.a_8862_4192.n9                  0.000942454
x1.a_8862_4192.n8                   0.00097232
x1.a_8862_4192.n7                  0.000943369
x1.a_8862_4192.n6                  0.000973735
x1.a_8862_4192.n5                   0.00114796
x1.a_8862_4192.n4                  0.000972309
x1.a_8862_4192.n3                  0.000943152
