
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_38/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n1050                       1.21106e-05
x1.vss.n1000                       1.21106e-05
x1.vss.n1006                       1.21106e-05
x1.vss.n1004                       1.21106e-05
x1.vss.n1001                       1.21106e-05
x1.vss.n993                        1.21106e-05
x1.vss.n1005                       1.21106e-05
x1.vss.n28                         6.35789e-05
x1.vss.n27                          7.2324e-05
x1.vss.n85                         7.07202e-05
x1.vss.n84                         9.93742e-05
x1.vss.n79                         5.93918e-05
x1.vss.n78                         7.40047e-05
x1.vss.n1091                       1.21106e-05
x1.vss.n968                        1.21106e-05
x1.vss.n1024                       1.21106e-05
x1.vss.n1023                       1.21106e-05
x1.vss.n999                        1.21106e-05
x1.vss.n996                        1.21106e-05
x1.vss.n1085                       1.21106e-05
x1.vss.n1084                       1.21106e-05
x1.vss.n1089                       1.21106e-05
x1.vss.n1088                       1.21106e-05
x1.vss.n4                          8.89155e-05
x1.vss.n7                          5.90789e-05
x1.vss.n6                          8.79831e-05
x1.vss.n50                         5.38941e-05
x1.vss.n49                         6.85649e-05
x1.vss.n46                         5.46544e-05
x1.vss.n45                         6.93221e-05
x1.vss.n39                         5.82607e-05
x1.vss.n38                         7.29005e-05
x1.vss.n34                         5.87871e-05
x1.vss.n33                         7.34108e-05
x1.vss.n95                         6.33577e-05
x1.vss.n94                         7.21226e-05
x1.vss.n20                         6.31134e-05
x1.vss.n19                         7.18423e-05
x1.vss.n105                        6.15006e-05
x1.vss.n104                        7.03477e-05
x1.vss.n113                        6.10714e-05
x1.vss.n112                          6.987e-05
x1.vss.n116                        6.04799e-05
x1.vss.n115                         6.9289e-05
x1.vss.n82                         0.000100271
x1.vss.n44                         5.53368e-05
x1.vss.n43                         7.00074e-05
x1.vss.n1093                       1.21106e-05
x1.vss.n1092                       1.21106e-05
x1.vss.n1025                       1.21106e-05
x1.vss.n1018                       1.21106e-05
x1.vss.n998                        1.21106e-05
x1.vss.n997                        1.21106e-05
x1.vss.n992                        1.21106e-05
x1.vss.n986                        1.21106e-05
x1.vss.n1083                       1.21106e-05
x1.vss.n1082                       1.21106e-05
x1.vss.n1618                       5.90345e-05
x1.vss.n9                          5.94463e-05
x1.vss.n1781                       5.86615e-05
x1.vss.n501                         1.2734e-05
x1.vss.n1100                       1.21293e-05
x1.vss.n500                        1.20922e-05
x1.vss.n1099                       1.21106e-05
x1.vss.n2387                       5.96471e-05
x1.vss.n953                        1.21247e-05
x1.vss.n952                        1.22038e-05
x1.vss.n2386                       6.01264e-05
x1.vss.n499                        1.20872e-05
x1.vss.n498                        1.20872e-05
x1.vss.n1098                       1.21106e-05
x1.vss.n2392                       1.20288e-05
x1.vss.n2391                       5.12303e-05
x1.vss.n938                        1.22039e-05
x1.vss.n937                        1.22039e-05
x1.vss.n87                         6.35948e-05
x1.vss.n86                          6.5063e-05
x1.vss.n80                         5.94512e-05
x1.vss.n1087                       1.21106e-05
x1.vss.n1086                       1.21106e-05
x1.vss.n1047                       1.21106e-05
x1.vss.n1046                       1.21106e-05
x1.vss.n961                        1.21101e-05
x1.vss.n0                          1.20831e-05
x1.vss.n960                         1.2112e-05
x1.vss.n2389                        5.7185e-05
x1.vss.n2388                       5.92496e-05
x1.vss.n2390                       5.33753e-05
x1.vss.n959                        1.21139e-05
x1.vss.n957                        1.21176e-05
x1.vss.n955                        1.21212e-05
x1.vss.n1097                       1.21106e-05
x1.vss.n963                        1.21106e-05
x1.vss.n976                        1.21106e-05
x1.vss.n972                        1.21106e-05
x1.vss.n1056                       1.21106e-05
x1.vss.n1055                       1.21106e-05
x1.vss.n1045                       1.21106e-05
x1.vss.n1044                       1.21106e-05
x1.vss.n8                          6.01899e-05
x1.vss.n2                          5.35681e-05
x1.vss.n969                        1.21106e-05
x1.vss.n1                          5.30602e-05
x1.vss.n958                        1.21157e-05
x1.vss.n956                        1.21194e-05
x1.vss.n954                        1.21229e-05
x1.vss.n437                        1.20924e-05
x1.vss.n445                        1.20923e-05
x1.vss.n453                        1.20923e-05
x1.vss.n991                        1.21106e-05
x1.vss.n1054                       1.21106e-05
x1.vss.n441                        1.20924e-05
x1.vss.n449                        1.20923e-05
x1.vss.n1081                       1.21106e-05
x1.vss.n964                        1.21106e-05
x1.vss.n1053                       1.21106e-05
x1.vss.n990                        1.21106e-05
x1.vss.n11                         6.07364e-05
x1.vss.n117                        6.07245e-05
x1.vss.n109                        6.12834e-05
x1.vss.n13                         6.12605e-05
x1.vss.n103                        6.18287e-05
x1.vss.n21                         6.31307e-05
x1.vss.n97                         6.31871e-05
x1.vss.n91                         6.34064e-05
x1.vss.n23                         6.34349e-05
x1.vss.n74                         5.88772e-05
x1.vss.n30                         5.89823e-05
x1.vss.n70                         5.82832e-05
x1.vss.n37                         5.84132e-05
x1.vss.n64                          5.5892e-05
x1.vss.n59                         5.49396e-05
x1.vss.n42                         5.49414e-05
x1.vss.n51                         5.41444e-05
x1.vss.n55                         5.40144e-05
x1.vss.n1078                       1.21106e-05
x1.vss.n1060                       1.21106e-05
x1.vss.n1027                       1.21106e-05
x1.vss.n951                        1.22038e-05
x1.vss.n120                        6.02581e-05
x1.vss.n110                        6.08449e-05
x1.vss.n114                        6.08369e-05
x1.vss.n108                         6.1385e-05
x1.vss.n16                         6.13441e-05
x1.vss.n100                        6.27627e-05
x1.vss.n92                         6.31966e-05
x1.vss.n96                         6.32354e-05
x1.vss.n90                         6.34419e-05
x1.vss.n75                         5.89606e-05
x1.vss.n71                          5.8416e-05
x1.vss.n35                         5.85165e-05
x1.vss.n67                         5.75863e-05
x1.vss.n60                         5.50735e-05
x1.vss.n62                         5.51146e-05
x1.vss.n47                         5.42937e-05
x1.vss.n56                         5.42079e-05
x1.vss.n1063                       1.21106e-05
x1.vss.n1059                       1.21106e-05
x1.vss.n989                        1.21106e-05
x1.vss.n1017                       1.21106e-05
x1.vss.n966                        1.21106e-05
x1.vss.n965                        1.21106e-05
x1.vss.n975                        1.21106e-05
x1.vss.n987                        1.21106e-05
x1.vss.n1019                       1.21106e-05
x1.vss.n1094                       1.21106e-05
x1.vss.n26                         6.34781e-05
x1.vss.n77                         5.90995e-05
x1.a_8862_4192.n21                  0.00140061
x1.a_8862_4192.n19                  0.00137101
x1.a_8862_4192.n2                   0.00140061
x1.a_8862_4192.n0                   0.00137102
x1.a_8862_4192.n14                  0.00140015
x1.a_8862_4192.n13                  0.00137121
x1.a_8862_4192.n16                  0.00140062
x1.a_8862_4192.n15                  0.00137168
x1.a_8862_4192.n18                  0.00140157
x1.a_8862_4192.n17                   0.0013726
x1.a_8862_4192.n23                  0.00140156
x1.a_8862_4192.n22                  0.00137244
x1.a_8862_4192.n20                   0.0013715
x1.a_8862_4192.n12                  0.00140015
x1.a_8862_4192.n11                   0.0013712
x1.a_8862_4192.n10                  0.00140062
x1.a_8862_4192.n9                   0.00137166
x1.a_8862_4192.n8                   0.00140157
x1.a_8862_4192.n7                   0.00137259
x1.a_8862_4192.n6                   0.00140298
x1.a_8862_4192.n5                   0.00157721
x1.a_8862_4192.n4                   0.00140156
x1.a_8862_4192.n3                   0.00137244
x1.a_8862_4192.n1                    0.0013715
x1.a_8862_4192.n25                   0.0015772
x1.a_8862_4192.n24                  0.00140298
x1.vdd.n799                                1.9
x1.vdd.n557                                1.9
x1.vdd.n364                                1.9
x1.vdd.n98                                 1.9
x1.vdd.n120                                1.9
x1.vdd.n96                                 1.9
x1.vdd.n796                                1.9
x1.vdd.n572                                1.9
x1.vdd.n722                                1.9
x1.vdd.n657                                1.9
x1.vdd.n151                                1.9
x1.vdd.n125                                1.9
x1.vdd.n237                                1.9
x1.vdd.n127                                1.9
x1.vdd.n720                                1.9
x1.vdd.n659                                1.9
x1.vdd.n655                                1.9
x1.vdd.n726                                1.9
x1.vdd.n649                                1.9
x1.vdd.n734                                1.9
